age,bmi,km5_time_seconds,km10_time_seconds,sex
31.0,22.2634506225586,1400.0,3120,female
24.0,21.0615863800049,1037.0,NA,female
27.0,25.2340793609619,1245.0,NA,male
39.0,29.1621971130371,2054.0,NA,female
37.0,25.9685707092285,1290.0,NA,male
27.0,21.8904991149902,1482.0,3405,female
45.0,27.5416889190674,1937.0,NA,female
58.0,19.200267791748,NA,3484,female
46.0,31.0724430084229,2163.0,4147,female
39.0,23.677225112915,1290.0,NA,male
50.0,24.1354942321777,NA,3480,male
44.0,22.2038230895996,1330.0,3051,female
30.0,22.0195026397705,NA,2880,male
42.0,24.3413734436035,NA,2580,male
68.0,26.2740821838379,1441.0,NA,male
36.0,19.7955894470215,1180.0,2490,male
29.0,22.9134426116943,1364.0,NA,male
41.0,22.2634506225586,1616.0,3817,male
34.0,25.2319107055664,1405.0,NA,male
46.0,21.2244892120361,1009.0,NA,male
31.0,21.9666042327881,1150.0,2494,male
34.0,21.3858814239502,NA,2716,male
29.0,27.4582576751709,1250.0,2643,male
35.0,25.5415782928467,1620.0,NA,female
43.0,24.5510673522949,1880.0,NA,female
29.0,28.3521347045898,1446.0,NA,male
41.0,27.9035243988037,NA,2995,male
55.0,19.6602687835693,NA,2850,female
33.0,21.929271697998,1236.0,NA,male
31.0,21.2497501373291,1007.0,NA,male
29.0,23.1481494903564,1150.0,2655,male
18.0,21.1535491943359,1007.0,NA,male
21.0,23.9194107055664,1051.0,2200,male
28.0,19.8656711578369,1625.0,NA,female
51.0,23.905969619751,1480.0,NA,male
37.0,36.7564544677734,2182.0,4183,male
30.0,23.5923233032227,1281.0,NA,male
56.0,28.659646987915,1920.0,4200,male
33.0,24.2424240112305,2709.0,5257,female
54.0,21.3858814239502,1620.0,NA,male
50.0,22.1661071777344,1322.0,NA,male
51.0,24.4318180084229,NA,2565,male
30.0,28.6456394195557,1530.0,NA,male
33.0,21.0615863800049,NA,2545,female
42.0,23.0057334899902,1274.0,2548,female
38.0,22.3776226043701,1114.0,NA,male
45.0,25.8136920928955,1412.0,NA,male
37.0,18.99196434021,1220.0,NA,male
34.0,26.4234027862549,1067.0,NA,male
56.0,22.4118728637695,NA,2345,male
37.0,25.9219512939453,2160.0,NA,female
35.0,23.8830413818359,1110.0,NA,male
58.0,18.8738594055176,NA,3120,female
40.0,28.1329460144043,NA,3000,male
48.0,25.9219512939453,1894.0,NA,female
45.0,22.3776226043701,1773.0,NA,female
31.0,24.2090320587158,1680.0,3780,female
24.0,21.5169448852539,1303.0,NA,female
28.0,23.7476806640625,1793.0,3774,female
37.0,25.6818180084229,NA,3900,male
32.0,23.677225112915,1198.0,NA,male
36.0,20.8698558807373,1642.0,NA,female
41.0,30.2714996337891,2083.0,4814,female
35.0,30.123722076416,1934.0,4206,male
26.0,25.858585357666,NA,3182,male
42.0,23.428731918335,NA,2552,male
49.0,22.6817073822021,1764.0,NA,female
57.0,22.5497150421143,1400.0,NA,female
42.0,24.5510673522949,1443.0,2578,male
34.0,28.9471225738525,2063.0,NA,female
40.0,23.804801940918,1356.0,2856,male
47.0,24.9719429016113,1331.0,2997,male
26.0,26.655445098877,2400.0,NA,male
31.0,22.57785987854,1240.0,2598,male
56.0,21.3858814239502,NA,4440,female
34.0,21.1726741790771,1092.0,NA,male
27.0,27.524377822876,NA,2484,male
25.0,22.3620853424072,1020.0,2180,male
35.0,25.2475166320801,NA,2778,female
46.0,21.2244892120361,1257.0,2730,male
28.0,24.5510673522949,1380.0,3000,male
27.0,25.9688739776611,1792.0,NA,male
23.0,20.4466800689697,1530.0,NA,female
33.0,32.968578338623,2372.0,5220,male
39.0,23.8830413818359,NA,2754,male
55.0,24.0420742034912,NA,2560,male
38.0,24.8505821228027,NA,2835,female
16.0,19.476655960083,985.0,2055,male
45.0,26.4417018890381,1629.0,3277,male
60.0,32.4074096679688,2040.0,NA,male
53.0,21.7046508789062,NA,3060,female
43.0,22.6817073822021,1794.0,3780,female
45.0,20.9276123046875,1590.0,3060,female
53.0,20.7748546600342,1396.0,NA,male
33.0,22.6817073822021,1650.0,NA,female
27.0,21.8612155914307,1569.0,3261,female
37.0,26.8345031738281,2354.0,4380,female
33.0,24.2090320587158,NA,4140,female
25.0,24.3070697784424,1052.0,2308,male
51.0,26.5677185058594,NA,2890,male
41.0,24.5429515838623,1005.0,NA,male
31.0,19.53125,1410.0,NA,female
36.0,20.035062789917,NA,2880,female
34.0,24.2376174926758,NA,3430,male
33.0,24.3044013977051,NA,2431,male
47.0,21.3858814239502,1002.0,NA,male
46.0,24.6913585662842,1480.0,NA,male
23.0,23.9701690673828,1393.0,NA,female
35.0,27.3569030761719,1540.0,3482,male
55.0,21.3521862030029,1168.0,2496,male
57.0,20.7741470336914,1740.0,3660,female
26.0,23.3742389678955,NA,2920,male
43.0,23.066198348999,1147.0,NA,male
25.0,22.8059120178223,1680.0,NA,female
56.0,26.5050506591797,NA,2889,male
32.0,29.1621971130371,1380.0,3248,male
42.0,17.872486114502,NA,2412,male
48.0,20.2515239715576,1560.0,NA,female
45.0,21.6407279968262,1142.0,2519,male
34.0,25.7942733764648,1487.0,NA,male
23.0,23.5923233032227,992.0,2142,male
53.0,22.6817073822021,NA,2482,male
38.0,23.7476806640625,1609.0,3362,male
45.0,23.218957901001,1175.0,NA,male
67.0,25.0216045379639,1375.0,NA,male
40.0,23.6100902557373,1036.0,2157,male
43.0,33.670036315918,1800.0,NA,male
59.0,23.2419147491455,1390.0,NA,male
43.0,25.4359169006348,1623.0,NA,female
43.0,23.0834426879883,1723.0,4323,male
24.0,21.9885921478271,NA,3202,female
31.0,25.953987121582,1455.0,NA,female
25.0,28.7598209381104,1320.0,3720,male
48.0,21.8716468811035,1281.0,2904,male
57.0,27.3569030761719,1620.0,3540,male
46.0,25.0505046844482,1485.0,NA,female
37.0,19.9216403961182,1762.0,4225,male
55.0,21.3068180084229,1323.0,NA,female
28.0,22.7064037322998,1860.0,3300,female
32.0,20.3119964599609,NA,3300,female
26.0,25.3777465820312,1398.0,2833,female
32.0,21.484375,1984.0,3937,female
40.0,27.1515140533447,1546.0,NA,male
36.0,23.677225112915,1279.0,2789,male
49.0,36.4606094360352,2055.0,NA,male
38.0,20.6308269500732,1209.0,2591,male
40.0,17.2135543823242,1382.0,NA,female
49.0,23.6606063842773,NA,2581,male
27.0,34.3701667785645,1788.0,NA,male
32.0,24.1398181915283,NA,4402,female
38.0,20.7792205810547,1540.0,NA,female
41.0,23.7926139831543,1160.0,NA,male
49.0,26.2740821838379,1235.0,NA,male
30.0,20.6307983398438,1410.0,NA,male
27.0,20.6562671661377,1169.0,NA,female
45.0,25.9685707092285,NA,3390,male
35.0,22.5394439697266,1502.0,NA,male
36.0,20.035062789917,1407.0,NA,female
37.0,18.2463703155518,1104.0,2267,female
21.0,19.476655960083,1079.0,NA,male
45.0,30.70676612854,1770.0,NA,male
39.0,24.4410057067871,NA,2642,male
44.0,22.9047832489014,1664.0,3537,female
55.0,24.1301918029785,1290.0,NA,male
39.0,30.4903373718262,1986.0,4083,female
66.0,23.2938823699951,2045.0,NA,male
26.0,24.4897956848145,NA,3525,female
33.0,22.8675670623779,1423.0,NA,male
58.0,21.3521862030029,NA,2144,male
31.0,22.0195026397705,1620.0,NA,female
31.0,26.9360256195068,NA,2780,female
46.0,21.0437717437744,NA,2396,male
32.0,25.0438270568848,1657.0,3420,female
35.0,20.5856952667236,1455.0,NA,male
28.0,22.3576831817627,1144.0,NA,female
33.0,19.4414653778076,930.0,NA,male
48.0,26.109167098999,1862.0,NA,female
42.0,29.0909099578857,NA,2674,male
49.0,24.4897956848145,NA,3180,male
25.0,23.0661659240723,1778.0,NA,female
31.0,22.2634506225586,1108.0,NA,male
40.0,25.2475166320801,NA,2795,male
25.0,23.1481494903564,1049.0,2159,male
36.0,20.035062789917,1591.0,NA,female
67.0,28.0583629608154,NA,4500,male
33.0,21.6407279968262,1333.0,NA,female
36.0,27.4857387542725,1680.0,3300,female
41.0,23.6150550842285,NA,3983,female
42.0,24.0445251464844,NA,2885,male
51.0,32.3614845275879,2088.0,NA,female
34.0,21.9666042327881,NA,2914,male
41.0,23.2727279663086,1380.0,2820,male
38.0,24.8236846923828,1789.0,3558,female
52.0,23.6537818908691,1310.0,2626,male
29.0,24.8579540252686,1594.0,3720,female
50.0,22.5182952880859,1218.0,NA,male
26.0,22.0195026397705,1169.0,2440,male
25.0,21.5213356018066,1109.0,NA,male
34.0,25.7457370758057,1210.0,NA,male
39.0,22.3620853424072,NA,2346,male
32.0,31.4564304351807,2244.0,3913,female
34.0,24.14772605896,2010.0,3750,female
45.0,20.3268928527832,1495.0,NA,female
45.0,21.9797973632812,1130.0,NA,male
25.0,22.0195026397705,1312.0,NA,female
26.0,22.9134426116943,1440.0,NA,male
49.0,19.5341854095459,1350.0,NA,female
32.0,24.0989780426025,1848.0,3957,female
22.0,22.3776226043701,1947.0,4020,female
25.0,20.202018737793,1226.0,NA,female
70.0,24.301830291748,1591.0,NA,male
33.0,20.2515239715576,1490.0,NA,female
26.0,23.749605178833,1869.0,NA,female
31.0,21.5476551055908,1065.0,NA,male
38.0,22.5394439697266,1590.0,NA,female
32.0,23.1481494903564,1260.0,NA,male
31.0,21.0437717437744,1157.0,2399,male
36.0,25.2525272369385,NA,3012,male
33.0,22.7215442657471,NA,3267,female
31.0,29.0404071807861,1410.0,3060,male
42.0,30.1010093688965,1768.0,3853,female
31.0,23.0403213500977,1590.0,NA,female
35.0,18.8497219085693,NA,2400,female
35.0,23.4917678833008,1160.0,2522,male
21.0,26.7161407470703,1113.0,NA,male
45.0,27.5420742034912,1530.0,3120,male
36.0,25.533109664917,1363.0,NA,male
40.0,27.4582576751709,1250.0,NA,male
26.0,22.5497150421143,1227.0,NA,female
33.0,25.2477855682373,1299.0,2804,male
33.0,23.4917678833008,1360.0,NA,female
35.0,22.7036247253418,1450.0,NA,female
41.0,24.2704830169678,1134.0,2360,male
31.0,27.5993213653564,1355.0,NA,male
29.0,23.9701690673828,1740.0,NA,female
35.0,22.6817073822021,NA,3562,female
47.0,23.2006683349609,1180.0,NA,male
35.0,25.2319107055664,1250.0,2862,male
20.0,23.6496086120605,1875.0,3691,female
34.0,21.5169448852539,1879.0,4310,female
53.0,22.8282833099365,1815.0,NA,female
37.0,23.677225112915,1025.0,NA,male
38.0,19.2400169372559,NA,2850,female
49.0,23.3742389678955,NA,3326,male
31.0,23.0055656433105,1229.0,NA,male
23.0,21.5169448852539,1171.0,NA,female
35.0,19.6408538818359,NA,2716,male
34.0,20.8926372528076,1253.0,NA,female
32.0,21.8716468811035,NA,3000,female
46.0,25.2121200561523,NA,2820,male
27.0,21.0615863800049,1102.0,NA,male
57.0,35.3649864196777,2700.0,NA,female
35.0,24.8579540252686,1053.0,2210,male
24.0,21.745231628418,NA,2417,male
35.0,24.4897956848145,1440.0,NA,male
50.0,25.7457370758057,1647.0,3298,female
43.0,20.6307983398438,1141.0,2340,male
37.0,25.0438270568848,1303.0,NA,male
34.0,23.677225112915,NA,3592,female
30.0,26.7161407470703,1234.0,NA,male
44.0,22.1496620178223,1350.0,2700,male
25.0,24.7028350830078,1500.0,NA,male
51.0,23.849609375,1240.0,NA,male
37.0,23.0055656433105,1077.0,NA,male
53.0,22.133243560791,1529.0,NA,male
46.0,23.7476806640625,1258.0,NA,male
29.0,29.6846008300781,1414.0,3102,male
54.0,29.2630443572998,1680.0,NA,female
42.0,26.7466468811035,1505.0,NA,female
42.0,26.7466468811035,1505.0,NA,female
36.0,21.0724010467529,1530.0,3227,female
20.0,19.6209259033203,1170.0,NA,male
31.0,23.9701690673828,1740.0,4200,female
24.0,22.9047832489014,1680.0,NA,female
45.0,25.2121200561523,NA,3040,male
29.0,23.4604110717773,1440.0,2967,female
63.0,21.0368156433105,NA,4140,female
57.0,24.4410057067871,1200.0,2700,male
36.0,20.9193706512451,934.0,NA,male
48.0,25.2477855682373,1220.0,2441,male
24.0,21.0615863800049,1080.0,NA,male
45.0,24.5510673522949,NA,2497,male
28.0,20.8698558807373,NA,2989,female
28.0,21.3333339691162,NA,2403,male
49.0,22.3776226043701,NA,2588,female
16.0,19.1355285644531,1110.0,2365,male
31.0,19.2980804443359,1135.0,2382,female
56.0,23.5244693756104,NA,2548,male
42.0,23.3747253417969,1370.0,3082,male
35.0,20.6562671661377,NA,2834,female
39.0,22.3576831817627,1143.0,NA,male
38.0,23.1481494903564,NA,2474,male
67.0,23.218957901001,1262.0,NA,female
43.0,25.9219512939453,1260.0,2610,male
29.0,20.3423118591309,881.0,1975,male
33.0,26.2983665466309,1604.0,4200,female
64.0,24.2214527130127,1300.0,NA,male
37.0,22.5602970123291,1350.0,NA,male
44.0,24.2090320587158,NA,2348,male
33.0,21.5169448852539,1188.0,NA,female
27.0,21.3068180084229,1721.0,NA,female
27.0,19.4414653778076,NA,1993,male
25.0,30.9844017028809,2537.0,NA,female
35.0,20.7375621795654,NA,2781,female
45.0,33.3673400878906,2146.0,4646,female
40.0,17.8465213775635,NA,2620,male
38.0,25.2475166320801,NA,2430,male
28.0,22.6817073822021,1176.0,NA,female
42.0,24.615385055542,1622.0,NA,female
60.0,28.0583629608154,1930.0,4150,male
29.0,23.845006942749,1565.0,NA,female
36.0,26.2345695495605,1264.0,NA,male
36.0,21.5169448852539,NA,2340,female
27.0,22.19460105896,NA,3150,female
35.0,19.279182434082,1183.0,NA,female
29.0,22.7036247253418,1403.0,NA,female
40.0,23.6716194152832,1256.0,NA,male
27.0,20.3689785003662,1380.0,NA,female
34.0,24.5654125213623,1290.0,NA,male
35.0,26.5088748931885,1439.0,NA,male
35.0,23.3742389678955,NA,3660,female
22.0,21.8716468811035,NA,2628,female
29.0,21.3858814239502,1660.0,3580,female
24.0,25.2475166320801,2115.0,NA,female
53.0,24.8579540252686,NA,2818,male
38.0,22.7218933105469,1405.0,2752,female
53.0,23.3717136383057,1240.0,NA,male
52.0,21.0368156433105,1370.0,NA,female
36.0,22.1496620178223,1275.0,NA,female
44.0,23.4917678833008,NA,2410,male
30.0,21.3792457580566,1267.0,NA,female
45.0,21.3858814239502,1025.0,NA,male
34.0,22.5182952880859,988.0,NA,male
35.0,22.57785987854,1069.0,NA,male
24.0,24.5700244903564,NA,2795,male
55.0,23.5244693756104,1332.0,NA,male
33.0,22.2634506225586,1472.0,NA,male
29.0,23.4736156463623,987.0,2083,male
39.0,21.3729114532471,NA,1981,male
27.0,22.0385684967041,1275.0,NA,female
46.0,20.4190330505371,1287.0,NA,female
35.0,19.9677238464355,NA,2744,female
34.0,21.8716468811035,NA,2640,female
16.0,18.3307552337646,945.0,2040,male
24.0,25.2525272369385,1053.0,NA,male
38.0,24.670431137085,1590.0,NA,male
38.0,27.4115905761719,1320.0,NA,male
32.0,24.5955924987793,NA,2530,female
47.0,25.8981323242188,1248.0,NA,male
32.0,25.8121376037598,1248.0,NA,male
43.0,23.7547073364258,1749.0,3334,female
31.0,25.7593650817871,1198.0,NA,male
40.0,22.2634506225586,912.0,NA,male
32.0,23.4917678833008,1205.0,NA,male
45.0,24.301830291748,1367.0,2815,male
46.0,21.2330913543701,1860.0,4283,female
44.0,22.794900894165,1423.0,2959,male
44.0,23.5923233032227,1196.0,NA,male
28.0,25.8981323242188,1350.0,NA,male
58.0,24.1559886932373,1226.0,2524,male
28.0,24.9748363494873,1144.0,NA,male
60.0,19.53125,1665.0,3550,female
33.0,23.0823860168457,1393.0,3173,female
27.0,23.8157939910889,1387.0,NA,female
40.0,22.7272720336914,1138.0,NA,male
38.0,24.0445251464844,NA,2857,male
50.0,22.9631958007812,1346.0,3009,male
56.0,25.4797077178955,1230.0,NA,male
38.0,19.4872760772705,1501.0,3235,female
30.0,21.745231628418,NA,2207,male
40.0,19.7955894470215,NA,2805,female
26.0,23.218957901001,1011.0,NA,male
29.0,22.0373210906982,989.0,NA,male
39.0,22.0385684967041,NA,3686,female
46.0,32.0715103149414,2469.0,NA,male
36.0,23.0057334899902,1065.0,NA,male
25.0,21.9138050079346,1020.0,NA,male
26.0,21.0724010467529,1320.0,NA,female
37.0,29.4612808227539,NA,2659,male
35.0,24.0445251464844,NA,2249,male
27.0,25.7936820983887,1206.0,NA,male
49.0,20.5226860046387,1285.0,NA,female
52.0,23.0834426879883,1240.0,NA,male
49.0,23.2727279663086,NA,3405,male
29.0,24.2214527130127,NA,2570,male
38.0,22.2634506225586,NA,2280,male
43.0,24.5700244903564,NA,2562,male
26.0,24.5510673522949,1160.0,2468,male
22.0,21.745231628418,1220.0,NA,male
37.0,25.820333480835,1370.5,2850,male
28.0,18.8210220336914,1297.0,NA,female
28.0,22.2055263519287,1800.0,NA,female
34.0,26.655445098877,1470.0,3180,male
25.0,20.4711761474609,852.0,NA,male
31.0,21.0368156433105,1223.0,NA,female
32.0,22.9134426116943,NA,2066,male
35.0,26.6902332305908,1297.0,NA,male
53.0,29.0972003936768,1547.0,3191,male
31.0,21.0724010467529,1282.0,NA,female
34.0,28.3107891082764,2193.0,NA,female
64.0,23.3742389678955,1790.0,NA,male
38.0,28.113748550415,NA,2860,male
46.0,27.03786277771,1426.0,3026,male
28.0,22.3776226043701,1146.0,NA,female
35.0,24.9684562683105,NA,2646,male
19.0,20.7792205810547,1423.0,2930,male
34.0,22.1088695526123,1133.5,2830,male
66.0,20.7631893157959,1446.0,NA,male
34.0,21.7046508789062,1360.0,NA,female
28.0,21.6407279968262,NA,1860,male
33.0,23.9368705749512,NA,1920,male
38.0,23.7046775817871,1439.0,NA,male
30.0,28.8543033599854,NA,3604,male
38.0,33.3806800842285,2167.0,4507,female
38.0,30.70676612854,NA,3370,male
42.0,25.953987121582,NA,2296,male
36.0,23.5923233032227,1053.0,NA,male
34.0,24.9596538543701,NA,2542,male
35.0,24.6258563995361,1806.0,3450,male
30.0,19.7011451721191,1278.0,2664,female
38.0,23.9191932678223,1194.0,NA,male
38.0,23.905969619751,1287.0,2737,male
23.0,15.4283857345581,1009.0,NA,female
49.0,23.849609375,1194.0,NA,male
34.0,20.3200740814209,969.0,NA,male
29.0,25.7457370758057,2025.0,NA,female
29.0,23.2383003234863,1361.0,2836,female
31.0,25.1631832122803,1943.0,NA,female
29.0,20.4190330505371,1320.0,NA,female
30.0,23.4917678833008,NA,3259,female
16.0,22.2634506225586,NA,2459,male
48.0,27.4938735961914,1318.0,NA,male
23.0,17.7299613952637,982.0,NA,male
43.0,24.3044013977051,1123.0,NA,male
36.0,32.0593681335449,2010.0,NA,male
34.0,23.2491683959961,1178.0,NA,male
30.0,22.57785987854,NA,1992,male
26.0,23.849609375,1010.0,2150,male
43.0,24.2882499694824,1097.0,2313,male
39.0,26.7320137023926,1678.0,NA,female
31.0,26.5088748931885,NA,2955,male
28.0,23.0834426879883,1324.0,NA,male
38.0,28.3107891082764,1620.0,3420,male
26.0,22.037281036377,NA,2730,female
31.0,23.4917678833008,NA,3240,female
26.0,21.3521862030029,1112.0,NA,male
26.0,22.2414264678955,1100.0,NA,male
67.0,22.5063571929932,NA,3242,male
31.0,22.6817073822021,NA,2406,female
53.0,25.820333480835,NA,3750,female
46.0,19.6408538818359,1013.0,NA,male
48.0,20.2020206451416,NA,2078,male
31.0,25.7457370758057,NA,3030,female
22.0,24.1874504089355,1478.0,NA,female
18.0,23.3717136383057,NA,3270,male
41.0,24.0387802124023,1260.0,2760,male
32.0,25.8981323242188,1284.0,NA,male
45.0,26.655445098877,NA,3240,male
33.0,20.9276447296143,1019.0,2087,male
34.0,19.4414653778076,1080.0,NA,male
54.0,22.3340663909912,NA,2895,female
43.0,23.0834426879883,1229.0,2646,male
30.0,24.4432487487793,1737.0,NA,female
42.0,28.2599143981934,1590.0,NA,male
30.0,21.537691116333,1459.0,NA,female
52.0,24.7878665924072,1980.0,NA,male
29.0,31.14186668396,1395.0,NA,male
37.0,24.2214527130127,1036.0,NA,male
35.0,23.1481494903564,1261.0,2820,male
27.0,24.301830291748,1335.0,NA,female
44.0,18.8735408782959,NA,2261,female
29.0,22.2634506225586,1057.0,NA,male
33.0,24.2090320587158,1025.0,NA,male
41.0,18.9196872711182,1390.0,NA,female
34.0,23.0403213500977,NA,2494,male
23.0,24.5700244903564,1070.0,NA,male
30.0,21.2556381225586,1230.0,NA,female
58.0,21.0437717437744,1090.0,NA,male
38.0,27.8660984039307,NA,3320,male
31.0,23.0057334899902,1207.0,NA,female
32.0,20.0371055603027,NA,2157,male
42.0,24.6258563995361,1145.0,NA,male
50.0,25.9685707092285,1349.0,2888,male
37.0,20.6220989227295,1121.0,2288,male
28.0,29.296875,1951.0,NA,female
50.0,24.9589729309082,NA,2661,male
43.0,23.677225112915,NA,2820,male
37.0,22.1496620178223,1027.0,NA,male
26.0,42.4242401123047,2103.0,NA,female
45.0,22.2453460693359,1312.0,NA,male
40.0,31.0183773040771,1677.0,NA,male
35.0,24.526159286499,1260.0,2460,male
39.0,23.6150550842285,1535.0,3183,female
46.0,30.2970199584961,NA,2700,male
41.0,23.2938823699951,950.0,NA,male
44.0,23.8751163482666,1454.0,2654,female
18.0,18.2875862121582,1140.0,3000,male
21.0,21.2497501373291,1152.0,NA,male
42.0,18.4020118713379,NA,2005,male
28.0,23.5690250396729,NA,5640,male
35.0,25.2477855682373,NA,2835,male
34.0,24.8484859466553,1892.0,3960,female
45.0,22.6817073822021,1916.0,NA,female
23.0,26.8278102874756,1627.0,NA,male
26.0,24.5510673522949,1313.0,2710,male
22.0,25.6803302764893,NA,3308,male
36.0,28.0583629608154,1470.0,NA,male
47.0,29.8836097717285,1830.0,3630,male
33.0,23.4917678833008,NA,2290,male
38.0,28.8543033599854,1494.0,3284,male
34.0,27.4971961975098,1680.0,NA,male
40.0,27.4582576751709,1625.0,NA,male
37.0,28.1903343200684,NA,3760,female
22.0,24.0989780426025,1073.0,2280,male
35.0,28.4444446563721,1408.0,NA,male
30.0,23.9191932678223,1165.0,NA,male
33.0,20.8995742797852,1246.0,2487,female
48.0,20.7545127868652,1155.0,NA,male
19.0,23.1204776763916,1086.0,NA,male
41.0,28.3403778076172,1860.0,NA,female
32.0,19.3793811798096,1110.0,NA,male
35.0,22.9134426116943,1080.0,NA,male
29.0,22.3122386932373,1429.0,3330,male
27.0,20.202018737793,NA,3130,female
40.0,20.0548686981201,NA,2970,female
60.0,24.175271987915,NA,3550,male
29.0,27.4961338043213,NA,3540,female
42.0,21.9885921478271,1535.0,3256,female
34.0,25.2525272369385,NA,2140,male
33.0,23.1481494903564,1079.0,NA,male
31.0,22.3122386932373,1156.0,NA,male
54.0,26.7379665374756,1323.0,NA,male
36.0,21.3858814239502,1620.0,NA,female
35.0,29.2177982330322,NA,3537,female
26.0,21.4646472930908,NA,2324,male
35.0,22.9134426116943,1260.0,NA,male
27.0,25.0438270568848,1648.0,NA,female
41.0,23.677225112915,NA,2376,male
22.0,21.9885921478271,1564.0,3154,female
49.0,23.4508361816406,NA,2555,male
33.0,25.1651439666748,1557.0,NA,female
23.0,20.5856952667236,950.0,2167,male
26.0,25.5979290008545,1510.0,NA,male
37.0,20.5575752258301,NA,2048,male
28.0,22.3776226043701,1350.0,NA,female
23.0,20.8116550445557,1326.0,NA,female
26.0,24.0989780426025,1622.0,NA,female
56.0,27.9544010162354,1698.0,NA,male
31.0,23.7926139831543,2309.0,NA,female
36.0,27.9035243988037,1397.0,3075,male
46.0,29.8836097717285,NA,3441,male
27.0,24.5429515838623,2017.0,NA,female
23.0,22.3776226043701,1330.0,NA,female
41.0,25.9688739776611,1523.0,NA,male
43.0,23.1539878845215,1265.0,NA,male
34.0,29.2630443572998,NA,4562,female
26.0,29.6846008300781,1530.0,NA,male
28.0,20.4466800689697,NA,1935,male
37.0,20.1980133056641,997.0,NA,male
23.0,24.3787326812744,1380.0,3120,male
36.0,22.1661071777344,1071.0,NA,male
39.0,21.9138050079346,NA,2630,male
55.0,22.5182952880859,NA,2585,male
31.0,25.7116622924805,1675.0,3455,female
27.0,23.9234466552734,NA,2765,male
32.0,18.3995456695557,1003.0,2160,male
47.0,25.6630573272705,1888.0,NA,female
61.0,25.2047882080078,NA,3066,male
27.0,20.0617294311523,NA,2578,male
36.0,26.4192943572998,NA,3045,male
37.0,22.9047832489014,1172.0,NA,female
47.0,28.1329460144043,NA,2970,male
46.0,22.0170440673828,1560.0,NA,female
36.0,22.0195026397705,1429.0,NA,male
33.0,18.0339393615723,1120.0,NA,male
34.0,22.3776226043701,NA,3240,female
38.0,33.7357940673828,1554.0,NA,female
28.0,23.2938823699951,930.0,2070,male
24.0,22.3776226043701,NA,3017,female
56.0,23.0141410827637,1155.0,NA,male
25.0,23.0834426879883,NA,2515,male
28.0,24.6258563995361,1291.0,NA,male
50.0,24.4410057067871,1189.0,NA,male
55.0,20.2515239715576,1054.0,NA,male
33.0,25.9688739776611,1411.0,NA,male
27.0,27.5420742034912,NA,3691,female
30.0,23.7476806640625,1320.0,2880,male
50.0,24.526159286499,1190.0,2610,male
34.0,31.2721424102783,2520.0,NA,female
37.0,28.0583629608154,1621.0,NA,female
33.0,23.3717136383057,1500.0,NA,male
36.0,24.5654125213623,1068.0,2247,male
47.0,24.5700244903564,1139.0,NA,male
32.0,24.7028350830078,1102.0,2226,male
32.0,21.3707332611084,1286.0,NA,female
23.0,23.1204776763916,1201.0,NA,female
44.0,37.0648651123047,2014.0,NA,female
39.0,21.8612155914307,1347.0,NA,female
50.0,25.0885982513428,1638.0,NA,female
24.0,21.3068180084229,1268.0,NA,female
32.0,22.3776226043701,NA,2634,female
29.0,20.0371055603027,993.0,2150,male
38.0,29.2184066772461,NA,2646,male
39.0,24.3787326812744,1184.0,2533,male
30.0,18.9196872711182,1565.0,3420,female
41.0,22.1496620178223,1030.0,NA,male
17.0,19.200267791748,1275.0,NA,female
36.0,23.804801940918,1313.0,NA,male
22.0,21.3333339691162,863.0,NA,male
35.0,23.2323226928711,1800.0,NA,female
47.0,35.460521697998,NA,3241,male
32.0,35.0729522705078,1684.0,3720,male
