time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-03-23T15:09:54.087Z,5.6952,127.1544,59.46,4.4,mb,,117,2.077,0.7,us,us6000dvri,2021-03-23T16:02:54.040Z,"130 km SE of Pondaguitan, Philippines",earthquake,8.2,8.1,0.117,21,reviewed,us,us
2021-03-23T14:48:29.720Z,45.426,-117.561666666667,6.56,2.67,ml,12,139,0.5954,0.32,uw,uw61719371,2021-03-23T16:19:38.340Z,"12 km WSW of Lostine, Oregon",earthquake,0.87,4.48,0.364970179273477,10,reviewed,uw,uw
2021-03-23T14:46:55.949Z,46.7055,108.0575,10,4.7,mb,,117,1.346,0.53,us,us6000dvrg,2021-03-23T16:14:33.790Z,"44 km NNW of Choyr, Mongolia",earthquake,11,2,0.11,25,reviewed,us,us
2021-03-23T14:08:53.187Z,79.5741,3.6721,10,5.4,mww,,42,1.686,1.1,us,us6000dvpp,2021-03-23T16:14:47.720Z,"297 km WNW of Longyearbyen, Svalbard and Jan Mayen",earthquake,7.4,1.8,0.066,22,reviewed,us,us
2021-03-23T13:54:39.500Z,36.7291679,-120.7668304,0.69,2.77,md,39,109,0.06922,0.21,nc,nc73538866,2021-03-23T15:37:07.578Z,"28km SSW of South Dos Palos, CA",earthquake,0.63,2.48,0.17,41,automatic,nc,nc
2021-03-23T13:35:10.870Z,31.66184929,-104.3678757,7.031347656,2.8,ml,31,61,0.1135023352,0.3,tx,tx2021ftaq,2021-03-23T14:06:16.040Z,"56 km S of Whites City, New Mexico",earthquake,1.206416879,1.645120223,0.1,17,reviewed,tx,tx
2021-03-23T13:10:37.508Z,31.66048739,-104.3651727,6.465771484,2.6,ml,26,61,0.1158913119,0.3,tx,tx2021fszw,2021-03-23T13:47:32.040Z,"57 km S of Whites City, New Mexico",earthquake,1.11747031,1.322857452,0.1,12,reviewed,tx,tx
2021-03-23T13:01:20.241Z,-2.062,139.394,35,4.8,mb,,63,7.189,0.6,us,us6000dvpg,2021-03-23T13:23:39.040Z,"149 km WNW of Abepura, Indonesia",earthquake,9.5,2,0.088,40,reviewed,us,us
2021-03-23T12:40:05.755Z,-14.4676,166.7724,10,5,mb,,30,1.059,0.64,us,us6000dvpd,2021-03-23T12:59:44.040Z,"71 km NNW of Port-Olry, Vanuatu",earthquake,7.2,1.9,0.066,73,reviewed,us,us
2021-03-23T12:34:22.160Z,19.0116,-66.5776,36,3.08,md,11,277,0.5367,0.41,pr,pr2021082002,2021-03-23T13:02:04.341Z,"61 km NNE of Arecibo, Puerto Rico",earthquake,2,6.6,0.13,9,reviewed,pr,pr
2021-03-23T12:06:47.217Z,33.7453,48.5765,10,4.3,mb,,46,2.103,0.58,us,us6000dvp9,2021-03-23T13:51:08.040Z,"23 km SW of Borūjerd, Iran",earthquake,5.7,1.9,0.083,41,reviewed,us,us
2021-03-23T09:39:10.620Z,38.1505,-118.2213,14.5,2.6,ml,39,42.52,0.13,0.14,nn,nn00803219,2021-03-23T11:13:12.942Z,"28 km SSW of Mina, Nevada",earthquake,,1.4,,,automatic,nn,nn
2021-03-23T09:00:37.860Z,38.1567,-117.9958,14.7,2.6,ml,34,42.17,0.098,0.07,nn,nn00803211,2021-03-23T09:25:31.040Z,"27 km SSE of Mina, Nevada",earthquake,,0.8,,,automatic,nn,nn
2021-03-23T07:39:58.168Z,-50.355,112.5851,10,5,mb,,93,16.006,0.79,us,us6000dvn9,2021-03-23T08:05:14.040Z,"southeast Indian Ridge",earthquake,8,1.8,0.121,22,reviewed,us,us
2021-03-23T07:04:00.950Z,38.2063,-117.7537,10.7,2.7,ml,38,60.29,0.018,0.1,nn,nn00803201,2021-03-23T13:09:42.040Z,"Nevada",earthquake,,1.3,,,automatic,nn,nn
2021-03-23T06:43:01.150Z,-9.7741,-78.5848,59.63,4.6,mb,,164,2.787,1.17,us,us6000dvn0,2021-03-23T11:34:02.049Z,"40 km SSW of Puerto Casma, Peru",earthquake,7.5,7.5,0.05,122,reviewed,us,us
2021-03-23T04:13:05.269Z,35.3575,-97.92833333,6.46,2.6,ml,82,35,0.106179164,0.21,ok,ok2021fsic,2021-03-23T14:32:07.880Z,"3 km SSE of Union City, Oklahoma",earthquake,,0.4,0.25,25,reviewed,ok,ok
2021-03-23T03:59:57.166Z,65.3513,-162.6208,4.1,2.8,ml,,,,0.67,ak,ak0213ro7iys,2021-03-23T04:05:11.327Z,"80 km S of Deering, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-03-23T03:05:15.094Z,56.6376,-154.9817,54.5,2.5,ml,,,,0.52,ak,ak0213rnvv1x,2021-03-23T03:09:25.561Z,"60 km SW of Akhiok, Alaska",earthquake,,2,,,automatic,ak,ak
2021-03-23T02:48:43.393Z,7.3858,-71.8728,28.76,4.8,mb,,93,1.928,0.6,us,us6000dvlv,2021-03-23T07:21:49.961Z,"49 km NNE of Cubará, Colombia",earthquake,7.2,5.7,0.033,291,reviewed,us,us
2021-03-23T02:01:39.687Z,-20.2656,-178.0191,556.6,4.4,mb,,127,4.483,0.66,us,us6000dvll,2021-03-23T02:16:45.040Z,"Fiji region",earthquake,11.2,10.3,0.1,29,reviewed,us,us
2021-03-23T01:49:56.017Z,31.6709412,-104.3082024,6.260107422,3,ml,14,56,0.1034947771,0.3,tx,tx2021fsdk,2021-03-23T16:16:33.914Z,"56 km S of Whites City, New Mexico",earthquake,2.653655848,2.591583003,0.1,7,reviewed,tx,tx
2021-03-23T01:49:28.893Z,31.65999792,-104.2930438,6.877099609,3.1,ml,33,58,0.114519451,0.3,tx,tx2021fsdj,2021-03-23T15:39:06.471Z,"57 km S of Whites City, New Mexico",earthquake,1.185527032,1.60690017,0.1,21,reviewed,tx,tx
2021-03-23T01:47:08.219Z,-19.6704,-174.9809,170,4.6,mb,,154,6.874,0.68,us,us6000dvlf,2021-03-23T02:03:27.040Z,"67 km WNW of Pangai, Tonga",earthquake,9.6,2,0.099,30,reviewed,us,us
2021-03-23T00:49:47.550Z,32.649,-117.3093333,17.55,2.53,ml,41,226,0.1147,0.13,ci,ci39587799,2021-03-23T16:06:36.942Z,"12km WSW of Coronado, CA",earthquake,0.35,0.42,0.151,86,reviewed,ci,ci
2021-03-23T00:08:03.883Z,40.0812,20.9636,10,4.4,mb,,53,1.17,0.79,us,us6000dvl1,2021-03-23T03:22:48.683Z,"Greece-Albania border region",earthquake,6,2,0.131,17,reviewed,us,us
2021-03-22T23:55:15.020Z,35.9711685,-120.5216675,10.88,2.79,md,38,85,0.02545,0.07,nc,nc73538636,2021-03-23T15:04:17.255Z,"12km NW of Parkfield, CA",earthquake,0.19,0.25,0.11,45,automatic,nc,nc
2021-03-22T22:39:53.170Z,38.751667,-122.7121658,1.46,2.79,md,52,52,0.01403,0.07,nc,nc73540810,2021-03-23T02:51:07.764Z,"3km SW of Anderson Springs, CA",earthquake,0.16,0.28,0.13,42,automatic,nc,nc
2021-03-22T22:24:51.987Z,50.3822,155.073,145.36,4.8,mb,,117,3.18,0.73,us,us6000dvkj,2021-03-22T22:42:50.040Z,"81 km WSW of Severo-Kuril’sk, Russia",earthquake,10.4,6.8,0.03,338,reviewed,us,us
2021-03-22T19:51:25.065Z,-18.2881,-178.1853,548.33,4.5,mb,,115,3.958,0.81,us,us6000dvjq,2021-03-22T20:08:17.040Z,"265 km E of Levuka, Fiji",earthquake,6.8,8.9,0.044,148,reviewed,us,us
2021-03-22T18:15:29.584Z,-38.0059,176.6689,150.18,5,mb,,64,0.656,1.63,us,us6000dvit,2021-03-22T20:27:07.396Z,"10 km NNW of Kawerau, New Zealand",earthquake,6.4,5.6,0.115,24,reviewed,us,us
2021-03-22T17:41:47.647Z,59.8466,-153.3601,126.1,4.3,ml,,,,0.56,ak,ak0213q8wdal,2021-03-23T15:42:54.340Z,"42 km E of Pedro Bay, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2021-03-22T17:41:12.181Z,-27.4839,-178.3854,10,5,mb,,84,1.8,0.69,us,us6000dvis,2021-03-22T18:21:53.040Z,"Kermadec Islands region",earthquake,10.5,1.8,0.068,68,reviewed,us,us
2021-03-22T17:23:35.663Z,31.9536,92.9243,10,5,mb,,70,6.432,0.83,us,us6000dvi9,2021-03-22T17:44:22.040Z,"97 km ENE of Nagqu, China",earthquake,8.8,1.8,0.059,91,reviewed,us,us
2021-03-22T16:10:35.459Z,2.5887,128.6271,218.62,4.4,mb,,73,2.2,0.7,us,us7000dlm8,2021-03-22T16:57:26.040Z,"117 km NE of Tobelo, Indonesia",earthquake,5.2,7.8,0.074,53,reviewed,us,us
2021-03-22T14:51:51.449Z,31.5189,84.8399,10,4.5,mb,,142,8.555,0.62,us,us7000dllv,2021-03-22T15:37:20.040Z,"246 km N of Saga, China",earthquake,10.8,1.9,0.113,23,reviewed,us,us
2021-03-22T14:23:12.201Z,-37.6751,179.6392,10,5.1,mww,,211,1.064,0.84,us,us7000dllc,2021-03-22T14:59:51.040Z,"179 km NE of Gisborne, New Zealand",earthquake,11,2,0.078,16,reviewed,us,us
2021-03-22T13:04:32.857Z,-34.1394,-71.1405,68.41,4.4,mb,,113,0.255,0.4,us,us7000dll3,2021-03-23T01:53:12.651Z,"33 km N of San Vicente, Chile",earthquake,4.8,3,0.203,7,reviewed,us,us
2021-03-22T11:52:14.764Z,31.67741526,-104.4129626,6.74855957,2.5,ml,25,54,0.07537446537,0.3,tx,tx2021frbt,2021-03-23T07:15:05.040Z,"55 km S of Whites City, New Mexico",earthquake,0.9826409989,1.230150136,0.1,15,reviewed,tx,tx
2021-03-22T11:33:46.168Z,-17.8318,-175.3585,273.63,4.4,mb,,154,4.396,0.85,us,us7000dlkh,2021-03-22T12:20:49.040Z,"171 km WNW of Neiafu, Tonga",earthquake,12.9,12.6,0.126,18,reviewed,us,us
2021-03-22T11:04:39.999Z,62.5192,-150.8091,67.9,2.6,ml,,,,0.67,ak,ak0213q53tld,2021-03-23T06:40:12.040Z,"3 km NW of Petersville, Alaska",earthquake,,0.6,,,automatic,ak,ak
2021-03-22T10:52:27.947Z,-18.9179,169.3866,247.98,4.5,mb,,82,4.033,0.76,us,us7000dlke,2021-03-22T12:08:53.040Z,"69 km N of Isangel, Vanuatu",earthquake,10.4,9,0.098,31,reviewed,us,us
2021-03-22T09:54:45.340Z,67.3735,-157.2797,6,2.9,ml,,,,0.63,ak,ak0213q47ouk,2021-03-23T06:12:59.040Z,"40 km NE of Ambler, Alaska",earthquake,,0.5,,,automatic,ak,ak
2021-03-22T08:18:11.995Z,-28.6304,-176.3818,10,4.8,mb,,80,1.488,0.67,us,us7000dljz,2021-03-22T08:40:54.040Z,"Kermadec Islands region",earthquake,8.5,1.9,0.101,30,reviewed,us,us
2021-03-22T08:10:57.070Z,-21.293,-67.2599,189.75,4.4,mb,,89,1.857,0.63,us,us7000dlju,2021-03-22T09:03:24.040Z,"102 km SSW of Uyuni, Bolivia",earthquake,8.6,8.3,0.068,62,reviewed,us,us
2021-03-22T07:19:14.413Z,57.191,-153.9569,34.7,2.7,ml,,,,0.47,ak,ak0213q2t8y7,2021-03-22T07:39:29.982Z,"30 km NNE of Akhiok, Alaska",earthquake,,0.7,,,automatic,ak,ak
2021-03-22T07:18:59.054Z,13.9249,-92.7062,10,4.6,mb,,184,1.147,0.93,us,us7000dljm,2021-03-22T14:28:41.040Z,"85 km SW of Ocós, Guatemala",earthquake,6.5,2,0.042,169,reviewed,us,us
2021-03-22T07:00:05.966Z,-24.2714,-67.188,185.59,4.5,mb,,70,1.597,0.69,us,us7000dljh,2021-03-23T03:23:02.065Z,"88 km W of San Antonio de los Cobres, Argentina",earthquake,7.3,7.8,0.068,66,reviewed,us,us
2021-03-22T06:52:18.884Z,31.73428943,-104.5866695,6.157275391,2.9,ml,27,82,0.06431229557,0.3,tx,tx2021fqrw,2021-03-22T16:16:55.017Z,"52 km SSW of Whites City, New Mexico",earthquake,2.113090288,1.123162165,0.2,16,reviewed,tx,tx
2021-03-22T06:39:57.496Z,-22.9458,-66.513,245.61,4.5,mb,,95,1.535,0.84,us,us7000dljd,2021-03-22T13:38:33.040Z,"87 km WSW of Abra Pampa, Argentina",earthquake,7.3,9.4,0.14,15,reviewed,us,us
2021-03-22T06:25:21.908Z,-20.4747,-69.6887,31.11,3.6,ml,,94,0.47,0.59,us,us7000dljb,2021-03-22T21:29:35.430Z,"56 km ESE of Iquique, Chile",earthquake,2.3,11.2,0.071,26,reviewed,us,us
2021-03-22T06:03:36.450Z,19.4818333333333,-155.431666666667,-1.26,2.6,ml,47,63,,0.14,hv,hv72395047,2021-03-22T17:47:16.030Z,"21 km WNW of Volcano, Hawaii",earthquake,0.21,0.27,0.108907756287774,15,reviewed,hv,hv
2021-03-22T05:54:19.168Z,15.3209,-92.704,118.17,4.3,mb,,163,1.1,0.5,us,us7000dlj3,2021-03-22T06:53:52.040Z,"2 km ENE of Soconusco, Mexico",earthquake,7.2,6.1,0.201,7,reviewed,us,us
2021-03-22T04:53:14.340Z,3.8046,124.8107,284.59,4.2,mb,,91,3.949,0.86,us,us7000dliy,2021-03-22T22:31:32.040Z,"191 km SSW of Sarangani, Philippines",earthquake,10.1,6.8,0.08,43,reviewed,us,us
2021-03-22T04:37:42.004Z,3.9027,-71.3606,10,5.1,mww,,58,2.617,0.89,us,us7000dliw,2021-03-22T23:13:54.725Z,"92 km ESE of Puerto Gaitán, Colombia",earthquake,7,1.9,0.083,14,reviewed,us,us
2021-03-22T02:54:02.237Z,31.67793496,-104.4038154,7.10847168,3.9,ml,48,54,0.08318040599,0.3,tx,tx2021fqka,2021-03-23T02:56:45.593Z,"55 km S of Whites City, New Mexico",earthquake,0.8102625542,1.079319721,0.2,27,reviewed,tx,tx
2021-03-22T02:37:43.000Z,36.11333333,-98.029,5.95,3.25,ml,88,37,0,0.15,ok,ok2021fqjl,2021-03-23T02:39:53.596Z,"11 km W of Hennessey, Oklahoma",earthquake,,0.3,0.22,28,reviewed,ok,ok
2021-03-22T02:25:06.043Z,56.2893,-148.8248,10,2.9,ml,,267,2.542,0.97,us,us6000dvjm,2021-03-22T22:24:25.040Z,"256 km SE of Chiniak, Alaska",earthquake,9.1,2,0.052,49,reviewed,us,us
2021-03-22T01:34:32.833Z,0.5209,126.2584,43.51,4.5,mb,,44,1.135,0.9,us,us7000dlie,2021-03-22T01:52:02.040Z,"128 km WSW of Ternate, Indonesia",earthquake,7.3,7.7,0.092,35,reviewed,us,us
2021-03-21T22:33:08.610Z,37.8966667,-118.5543333,6.15,3.08,ml,48,62,0.2024,0.06,nc,nc73540280,2021-03-23T13:35:05.900Z,"39km NNE of Toms Place, CA",earthquake,0.17,1.67,0.182,20,reviewed,nc,nc
2021-03-21T21:13:12.845Z,54.8402,163.314,10,4.9,mww,,45,3.303,0.47,us,us7000dlhq,2021-03-22T00:22:37.040Z,"163 km SSE of Ust’-Kamchatsk Staryy, Russia",earthquake,8.1,1.8,0.093,11,reviewed,us,us
2021-03-21T20:44:13.690Z,37.2611656,-121.6374969,5.58,2.5,md,62,42,0.08043,0.06,nc,nc73540240,2021-03-22T18:39:49.617Z,"15km N of Morgan Hill, CA",earthquake,0.13,0.33,0.16,72,automatic,nc,nc
2021-03-21T19:04:50.930Z,34.0441667,-117.2516667,16.23,2.65,ml,138,18,0.06633,0.18,ci,ci39586591,2021-03-23T16:13:35.340Z,"1km ESE of Loma Linda, CA",earthquake,0.1,0.23,0.136,28,reviewed,ci,ci
2021-03-21T18:23:10.088Z,31.65260175,-104.3005204,6.979931641,2.6,ml,20,59,0.1217072047,0.3,tx,tx2021fptd,2021-03-22T14:47:20.065Z,"58 km S of Whites City, New Mexico",earthquake,1.196747813,1.682253657,0.2,11,reviewed,tx,tx
2021-03-21T17:15:54.889Z,39.769,22.1131,10,4.3,mb,,45,0.441,1.04,us,us7000dlh1,2021-03-21T17:30:40.040Z,"11 km E of Verdikoússa, Greece",earthquake,4.9,1.9,0.168,10,reviewed,us,us
2021-03-21T16:30:09.309Z,2.3267,127.7219,119.77,4.6,mb,,67,1.584,0.64,us,us7000dlgv,2021-03-21T17:27:31.040Z,"73 km NNW of Tobelo, Indonesia",earthquake,7.9,4.9,0.091,36,reviewed,us,us
2021-03-21T16:27:18.219Z,-28.6099,-176.5924,10,4.9,mb,,79,1.331,0.56,us,us7000dlgx,2021-03-21T17:09:18.040Z,"Kermadec Islands region",earthquake,11,1.9,0.108,27,reviewed,us,us
2021-03-21T16:11:58.467Z,-6.4067,128.8638,240.39,4.4,mb,,58,2.879,0.64,us,us7000dlgr,2021-03-21T17:05:48.040Z,"Banda Sea",earthquake,8.1,9,0.138,15,reviewed,us,us
2021-03-21T16:06:25.458Z,-1.8319,69.2668,12.28,4.6,mb,,83,4.384,0.73,us,us7000dlgs,2021-03-21T16:43:14.040Z,"Carlsberg Ridge",earthquake,9.3,4.9,0.141,15,reviewed,us,us
2021-03-21T15:30:50.132Z,35.6961,140.4533,58.67,4.5,mb,,120,2.003,0.47,us,us7000dlgh,2021-03-22T05:12:29.787Z,"8 km W of Yōkaichiba, Japan",earthquake,9.1,7.6,0.095,33,reviewed,us,us
2021-03-21T15:13:07.534Z,65.7827,-147.3192,11.6,2.9,ml,,,,0.63,ak,ak0213ok02r8,2021-03-21T15:33:10.040Z,"63 km ENE of Livengood, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-03-21T14:17:16.237Z,-19.4921,-63.9824,592.68,5.2,mww,,27,4.91,0.58,us,us7000dlg5,2021-03-22T21:28:54.040Z,"34 km N of Monteagudo, Bolivia",earthquake,10.1,6.7,0.073,18,reviewed,us,us
2021-03-21T13:55:42.549Z,60.3732,-153.1279,133.5,2.5,ml,,,,0.6,ak,ak0213oj29z0,2021-03-21T14:06:57.040Z,"68 km ENE of Port Alsworth, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-03-21T12:03:02.680Z,35.7666667,-117.5911667,6.65,2.8,ml,47,53,0.04924,0.15,ci,ci39586383,2021-03-22T21:15:34.180Z,"17km W of Searles Valley, CA",earthquake,0.13,0.4,0.12,23,reviewed,ci,ci
2021-03-21T11:01:58.360Z,17.48,-66.5341,127,3.41,md,5,303,0.5966,0.29,pr,pr2021080005,2021-03-21T12:46:29.844Z,"55 km SSW of Santa Isabel, Puerto Rico",earthquake,6.35,4.94,0.02,2,reviewed,pr,pr
2021-03-21T11:00:21.779Z,-22.7206,-67.0286,197.65,4.6,mb,,94,1.085,0.96,us,us7000dlf6,2021-03-22T05:26:58.191Z,"122 km E of San Pedro de Atacama, Chile",earthquake,7.7,8.7,0.129,18,reviewed,us,us
2021-03-21T10:55:27.268Z,-21.1683,-67.1967,181.78,5,mb,,45,1.995,0.69,us,us7000dlf2,2021-03-21T14:44:03.253Z,"87 km SSW of Uyuni, Bolivia",earthquake,7.4,6.9,0.059,91,reviewed,us,us
2021-03-21T09:32:49.760Z,38.7168333,-112.5521667,-0.01,2.64,ml,24,109,0.1351,0.24,uu,uu60429887,2021-03-22T22:52:38.413Z,"13 km SW of Kanosh, Utah",earthquake,0.53,1.6,0.161,15,reviewed,uu,uu
2021-03-21T07:05:01.580Z,44.2973333,-115.1516667,8.63,2.54,ml,10,67,0.157,0.23,mb,mb80492439,2021-03-22T15:52:37.730Z,"19 km WNW of Stanley, Idaho",earthquake,0.47,1.01,0.243,12,reviewed,mb,mb
2021-03-21T07:00:26.923Z,60.72,-152.7971,126.4,2.5,ml,,,,0.53,ak,ak0213of5ur3,2021-03-21T08:05:40.040Z,"81 km W of Salamatof, Alaska",earthquake,,0.6,,,automatic,ak,ak
2021-03-21T06:43:03.582Z,-0.8402,-17.8017,10,4.8,mb,,51,7.836,0.42,us,us7000dle9,2021-03-21T09:55:27.040Z,"north of Ascension Island",earthquake,5.5,1.9,0.078,52,reviewed,us,us
2021-03-21T05:50:07.902Z,59.3435,-143.8474,21.3,2.5,ml,,,,0.66,ak,ak0213oe9o1x,2021-03-21T08:17:13.040Z,"171 km SE of Cordova, Alaska",earthquake,,0.7,,,automatic,ak,ak
2021-03-21T05:43:10.170Z,17.9096,-66.9075,10,2.63,md,20,222,0.1492,0.13,pr,pr2021080001,2021-03-21T06:35:40.237Z,"6 km S of Guánica, Puerto Rico",earthquake,0.6,0.72,0.21,11,reviewed,pr,pr
2021-03-21T05:02:07.392Z,14.0444,-92.6128,35,5,mww,,131,1.009,0.78,us,us7000dldd,2021-03-21T06:26:48.694Z,"68 km SW of Ocós, Guatemala",earthquake,5.6,2,0.098,10,reviewed,us,us
2021-03-21T01:18:47.445Z,-20.1695,-70.5728,38.17,4.1,mb,,183,0.539,0.5,us,us7000dlcg,2021-03-22T05:16:12.707Z,"44 km W of Iquique, Chile",earthquake,6.4,10.9,0.233,5,reviewed,us,us
2021-03-21T00:45:33.110Z,-7.3586,128.4765,171.56,5,mb,,62,2.865,0.75,us,us7000dlc7,2021-03-21T01:01:32.040Z,"207 km NE of Lospalos, Timor Leste",earthquake,7.6,6.9,0.072,61,reviewed,us,us
2021-03-20T23:46:00.540Z,3.9404,-71.4195,10,4.9,mb,,119,2.551,1.08,us,us7000dlc1,2021-03-21T00:03:03.040Z,"84 km ESE of Puerto Gaitán, Colombia",earthquake,8.6,1.9,0.035,262,reviewed,us,us
2021-03-20T22:50:39.690Z,35.2051,27.5131,24.11,4.7,mb,,42,0.446,0.94,us,us7000dlb9,2021-03-20T23:07:44.040Z,"43 km SE of Karpathos, Greece",earthquake,5.6,5.2,0.058,93,reviewed,us,us
2021-03-20T22:49:23.210Z,34.0411667,-117.6045,4.52,3.05,ml,123,15,0.05098,0.2,ci,ci39586079,2021-03-23T15:20:14.630Z,"2km ESE of Ontario, CA",earthquake,0.1,0.27,0.225,217,reviewed,ci,ci
2021-03-20T21:56:36.521Z,37.6232,141.8453,52.27,4.6,mb,,121,3.101,0.86,us,us7000dlb0,2021-03-20T22:15:11.040Z,"76 km ENE of Namie, Japan",earthquake,7.8,7.4,0.081,46,reviewed,us,us
2021-03-20T21:19:46.865Z,69.5351,-144.0173,0,3.1,ml,,,,0.59,ak,ak0213n02oxi,2021-03-20T21:32:36.566Z,"68 km SSW of Kaktovik, Alaska",earthquake,,2.8,,,automatic,ak,ak
2021-03-20T20:51:17.671Z,67.1493,-158.3577,36.2,2.9,ml,,,,0.93,ak,ak0213mzo1zr,2021-03-20T21:39:17.040Z,"23 km WNW of Ambler, Alaska",earthquake,,7.8,,,automatic,ak,ak
2021-03-20T20:51:07.409Z,31.68394436,-104.2846181,7.288427734,2.5,ml,24,51,0.09143859003,0.3,tx,tx2021focn,2021-03-22T15:40:55.837Z,"55 km S of Whites City, New Mexico",earthquake,1.09944873,1.632296671,0.1,12,reviewed,tx,tx
2021-03-20T20:22:21.896Z,55.2797,163.1839,10,4.1,mb,,137,3.495,0.84,us,us7000dlak,2021-03-20T22:06:42.040Z,"114 km SSE of Ust’-Kamchatsk Staryy, Russia",earthquake,12,1.9,0.131,16,reviewed,us,us
2021-03-20T20:17:57.230Z,19.1838333333333,-155.449833333333,31.23,2.65,md,53,132,,0.1,hv,hv72393147,2021-03-20T23:38:48.460Z,"3 km SE of Pāhala, Hawaii",earthquake,0.44,0.59,0.103866011115727,22,reviewed,hv,hv
2021-03-20T20:05:28.550Z,35.3615,-97.93033333,7.28,2.56,ml,99,56,0.1025798703,0.18,ok,ok2021foba,2021-03-23T04:52:42.994Z,"3 km SSE of Union City, Oklahoma",earthquake,,0.3,0.26,30,reviewed,ok,ok
2021-03-20T19:42:14.990Z,17.8935,-66.8488,14,2.83,md,23,209,0.0871,0.14,pr,pr2021079009,2021-03-20T23:23:58.040Z,"10 km SSE of Maria Antonia, Puerto Rico",earthquake,0.47,0.64,0.13,13,reviewed,pr,pr
2021-03-20T19:41:01.144Z,16.8511,145.7967,177.8,5.2,mb,,140,1.608,1.18,us,us7000dla9,2021-03-22T19:51:04.197Z,"181 km N of Saipan, Northern Mariana Islands",earthquake,12.6,9,0.089,42,reviewed,us,us
2021-03-20T19:33:43.544Z,39.6386,143.463,33.84,4.2,mb,,143,2.166,0.53,us,us7000dla6,2021-03-20T23:42:43.040Z,"130 km E of Miyako, Japan",earthquake,7.4,6.7,0.11,23,reviewed,us,us
2021-03-20T18:02:46.652Z,54.6685,163.2727,10,4.5,mb,,128,3.196,1.06,us,us7000dl9p,2021-03-20T19:39:20.040Z,"180 km SSE of Ust’-Kamchatsk Staryy, Russia",earthquake,7.9,1.9,0.061,84,reviewed,us,us
2021-03-20T17:55:19.830Z,37.4583333,-118.8451667,11.08,2.77,md,34,62,0.1321,0.05,nc,nc73539660,2021-03-22T17:42:10.470Z,"19km SW of Toms Place, CA",earthquake,0.27,0.88,0.195,48,reviewed,nc,nc
2021-03-20T17:07:27.065Z,2.6047,31.0737,10,4,mb,,121,3.202,1.37,us,us7000dld3,2021-03-22T05:23:53.578Z,"14 km N of Nebbi, Uganda",earthquake,6.7,2,0.3,3,reviewed,us,us
