age,bmi,female,footwear,group,injury,mf_d,mf_di,mf_ti,max,sprint,mf_s,time_hrs
35,23.5923233,0,2,1,2,42195,4,10295,60,1,4.098591549295775,2.8597222222222225
33,22.51829529,0,2,2,2,42195,3,12292,50,0,3.432720468597462,3.4144444444444444
38,25.56031227,0,2,3,1,42195,4,10980,65,0,3.842896174863388,3.05
34,22.60793114,0,2,1,1,42195,3,10694,88,1,3.945670469422106,2.9705555555555554
39,24.97483635,0,2,1,1,42195,2,13452,51,0,3.136708296164139,3.7366666666666664
33,24.30183029,1,2,2,1,42195,3,14940,40,0,2.82429718875502,4.15
34,24.57002449,0,1,3,1,42195,3,10747,75,1,3.926211966130083,2.9852777777777777
53,23.16774559,0,2,1,1,42195,3,10875,45,1,3.88,3.0208333333333335
34,23.58257103,1,2,2,1,42195,3,16580,39,0,2.5449336550060315,4.605555555555555
44,20.03506279,1,2,3,1,42195,2,15440,45,1,2.732836787564767,4.288888888888889
27,29.88360977,0,1,1,1,42195,4,14430,28,1,2.924116424116424,4.008333333333334
27,21.38561058,0,2,2,1,42195,2,9475,110,1,4.453298153034301,2.631944444444444
39,29.73737335,0,2,1,2,42195,4,13113,52,0,3.2177991306337224,3.6425
32,29.21779823,1,2,3,1,42195,2,17190,55,0,2.4546247818499127,4.775
24,21.70493698,1,2,3,2,42195,2,12701,50,1,3.322179355956224,3.5280555555555555
35,30.05259323,1,2,1,3,42195,3,22139,30,0,1.9059126428474638,6.1497222222222225
63,24.48979568,0,2,2,2,42195,2,15172,30,0,2.7811099393619827,4.214444444444444
47,24.55106735,0,2,3,2,42195,2,14416,52,1,2.9269561598224194,4.004444444444444
28,18.86635017,1,2,3,1,42195,2,11707,62,0,3.6042538652088494,3.2519444444444447
42,25.10309982,0,2,2,1,42195,3,14813,30,0,2.848511442651725,4.114722222222222
58,26.4293766,0,1,3,1,42195,2,14071,70,0,2.9987207732215193,3.9086111111111115
33,21.75764084,1,2,3,2,42195,3,13337,120,0,3.1637549673839693,3.7047222222222222
33,22.51829529,0,1,3,1,42195,3,9508,135,1,4.437841817416912,2.641111111111111
24,22.53944397,1,2,2,1,42195,4,15420,30,0,2.7363813229571985,4.283333333333333
47,22.49134827,0,2,1,1,42195,4,12312,40,1,3.4271442495126707,3.42
26,25.25252533,1,2,1,2,42195,2,16899,34,1,2.4968933072962898,4.694166666666666
52,23.80480194,0,1,1,1,42195,4,13257,40,1,3.182846797918081,3.6824999999999997
33,28.2003727,1,2,2,1,42195,3,18484,15,0,2.2827851114477387,5.134444444444444
50,19.17613602,1,2,2,1,42195,2,10718,80,1,3.936835230453443,2.977222222222222
27,20.77414703,1,2,2,1,42195,2,12095,70,1,3.488631665977677,3.3597222222222225
47,25.24751663,0,3,1,1,42195,2,10757,60,1,3.9225620526169007,2.9880555555555555
28,20.91324425,1,1,1,1,42195,2,10888,86,1,3.875367376928729,3.0244444444444443
37,27.4961338,0,2,3,1,42195,2,14700,42,0,2.870408163265306,4.083333333333333
31,22.53840446,0,1,2,2,42195,3,12323,45,1,3.424085044226244,3.4230555555555555
31,24.52615929,0,1,3,1,42195,2,10778,7,0,3.914919280014845,2.993888888888889
25,24.95965385,1,1,2,1,42195,3,14985,45,1,2.815815815815816,4.1625
28,19.92750168,1,2,3,3,42195,2,12151,55,0,3.4725536992840094,3.375277777777778
43,25.24778557,0,2,2,1,42195,3,17400,36,0,2.425,4.833333333333333
26,19.86567116,1,2,2,1,42195,2,10461,94,1,4.033553197591052,2.9058333333333333
30,20.57555008,1,2,2,1,42195,4,12719,72,1,3.317477789134366,3.5330555555555554
36,24.34137344,0,2,3,1,42195,3,13530,51,1,3.1186252771618626,3.7583333333333333
34,27.51718903,0,2,2,1,42195,3,14939,43,0,2.824486244059174,4.149722222222222
40,28.44444466,0,2,1,1,42195,4,11611,82,1,3.6340539143915254,3.225277777777778
38,23.37423897,1,2,2,2,42195,3,13690,35,0,3.0821767713659605,3.8027777777777776
37,23.84960938,0,2,3,1,42195,3,12566,42,1,3.3578704440553877,3.4905555555555554
40,21.5213356,0,2,2,1,42195,3,10698,70,1,3.9441951766685364,2.9716666666666667
33,21.3521862,0,2,1,1,42195,3,13040,40,1,3.235812883435583,3.6222222222222222
54,21.70465088,0,2,1,1,42195,4,12641,52,0,3.3379479471560796,3.511388888888889
38,23.80480194,0,1,3,1,42195,3,13860,50,0,3.044372294372294,3.85
29,18.63140297,1,2,3,1,42195,4,13632,51,1,3.0952904929577465,3.7866666666666666
31,24.37873268,0,1,3,1,42195,3,15420,34,1,2.7363813229571985,4.283333333333333
48,28.05836296,0,2,2,1,42195,3,18300,30,0,2.305737704918033,5.083333333333333
34,20.19801331,0,2,1,1,42195,3,11453,70,1,3.6841875491137692,3.181388888888889
44,25.20478821,0,2,2,1,42195,4,13458,55,1,3.135309852875613,3.7383333333333337
64,24.81470108,0,2,1,1,42195,3,14807,60,1,2.849665698656041,4.1130555555555555
55,25.11189079,0,2,1,1,42195,3,14188,50,1,2.973992106005075,3.9411111111111112
28,19.66026878,0,2,1,2,42195,4,10080,70,0,4.186011904761905,2.8
36,22.60793114,0,1,2,1,42195,3,10040,70,1,4.202689243027889,2.788888888888889
29,27.19741821,1,2,1,2,42195,3,17341,44,0,2.4332506775849145,4.816944444444444
28,24.34137344,0,2,3,2,42195,3,13840,35,1,3.048771676300578,3.844444444444444
36,22.857143399999998,0,1,1,2,42195,4,10652,60,1,3.961227938415321,2.9588888888888887
39,23.37423897,1,2,1,1,42195,3,13148,40,1,3.209233343474293,3.652222222222222
27,20.20201874,1,2,2,2,42195,2,14100,50,1,2.9925531914893617,3.9166666666666665
31,22.80591202,1,1,2,2,42195,3,15060,35,0,2.801792828685259,4.183333333333334
34,23.80480194,1,2,2,1,42195,2,16050,35,1,2.6289719626168226,4.458333333333333
60,23.87511635,0,2,1,1,42195,3,13767,42,0,3.0649378949662234,3.8241666666666663
27,24.38188744,0,2,2,2,42195,3,15120,55,0,2.7906746031746033,4.2
30,21.38588142,0,2,3,1,42195,2,10211,70,1,4.132308294976006,2.836388888888889
60,24.37873268,0,2,1,1,42195,4,12480,55,1,3.3810096153846154,3.466666666666667
38,22.37248611,1,2,1,2,42195,3,12420,60,1,3.3973429951690823,3.45
35,28.25022507,0,1,1,1,42195,4,13147,52,0,3.2094774473263863,3.6519444444444447
43,22.80591202,0,2,1,1,42195,3,11107,63,1,3.7989556135770237,3.085277777777778
33,25.11189079,0,1,3,1,42195,4,11056,58,1,3.8164797395079595,3.071111111111111
49,22.13814735,0,2,1,1,42195,2,14570,60,1,2.89601921757035,4.0472222222222225
25,22.35768318,0,2,2,2,42195,2,9301,80,0,4.536608966777766,2.5836111111111113
28,20.77922058,1,2,3,1,42195,2,10691,85,1,3.9467776634552427,2.9697222222222224
39,21.70493698,1,2,2,1,42195,4,15971,38,0,2.641976081647987,4.436388888888889
23,22.80591202,0,2,2,1,42195,3,10353,70,0,4.07563025210084,2.8758333333333335
47,24.48979568,0,2,1,1,42195,3,12111,55,1,3.484022789199901,3.3641666666666667
32,29.34202003,0,2,1,1,42195,4,12600,38,1,3.348809523809524,3.5
31,23.30241394,1,2,3,3,42195,3,12123,50,1,3.4805741153179905,3.3675
43,25.23407936,0,2,2,1,42195,2,13800,52,1,3.0576086956521737,3.8333333333333335
38,20.41903305,1,2,3,2,42195,2,13120,62,1,3.216082317073171,3.6444444444444444
36,22.91344261,0,2,2,2,42195,2,12423,55,0,3.396522579087177,3.4508333333333336
43,19.64085388,0,2,3,1,42195,2,11622,57,0,3.6306143520908623,3.228333333333333
35,25.16514397,1,3,2,1,42195,4,14453,35,1,2.9194630872483223,4.014722222222222
51,34.34582138,0,2,2,1,42195,3,18960,45,0,2.225474683544304,5.266666666666667
28,23.47361565,0,2,1,1,42195,2,11010,72,1,3.832425068119891,3.058333333333333
39,22.84348106,0,2,1,1,42195,2,11148,40,1,3.784983853606028,3.0966666666666667
31,20.3689785,1,1,2,1,42195,3,15009,41,0,2.8113132120727564,4.1691666666666665
54,21.2900238,0,2,1,2,42195,2,10081,100,1,4.185596666997322,2.800277777777778
26,30.05259323,1,2,1,1,42195,2,15743,32,1,2.6802388363082006,4.373055555555555
38,21.69139481,0,2,2,2,42195,2,9627,105,1,4.382985353692739,2.6741666666666664
34,25.04382706,0,2,3,1,42195,4,10780,50,0,3.9141929499072354,2.9944444444444445
31,20.55720139,1,2,1,2,42195,2,12493,35,0,3.3774913951813015,3.470277777777778
50,22.60793114,0,1,3,1,42195,4,12052,68,1,3.5010786591437104,3.347777777777778
45,22.62626266,0,2,3,1,42195,2,10593,65,1,3.983290852449731,2.9425000000000003
36,22.33406639,0,2,3,1,42195,4,8777,86,1,4.807451293152558,2.4380555555555556
27,23.20066833,0,1,2,1,42195,3,12960,60,0,3.255787037037037,3.6
39,23.49176788,1,2,3,2,42195,2,17660,55,0,2.3892978482446208,4.905555555555555
34,22.26345062,0,2,1,1,42195,3,10425,60,0,4.047482014388489,2.8958333333333335
47,25.66305733,0,1,3,1,42195,3,11898,38,1,3.5463943519919314,3.305
44,19.62345314,1,2,3,1,42195,2,9838,22,1,4.28898150030494,2.7327777777777778
35,22.91344261,0,1,1,1,42195,2,10137,65,1,4.162474104764724,2.815833333333333
36,22.97629166,0,2,3,1,42195,3,15508,38,0,2.720853752901728,4.307777777777777
53,23.00556564,0,1,3,1,42195,4,12255,50,1,3.4430844553243576,3.404166666666667
37,20.34231186,0,1,3,1,42195,4,11352,50,0,3.7169661733615222,3.1533333333333333
32,24.85795403,1,2,1,1,42195,4,14400,40,0,2.9302083333333333,4
37,23.46041107,1,2,2,3,42195,4,17160,40,1,2.4589160839160837,4.766666666666667
38,21.18406296,0,2,2,2,42195,2,12005,52,1,3.5147855060391504,3.3347222222222226
24,21.06158638,1,2,1,3,42195,2,13530,60,1,3.1186252771618626,3.7583333333333333
34,24.30183029,0,2,1,2,42195,3,12507,40,0,3.3737107219956823,3.4741666666666666
35,24.85795403,1,2,1,3,42195,2,15527,40,1,2.7175243124879245,4.313055555555556
25,23.08238602,1,2,2,1,42195,2,12048,60,0,3.502241035856574,3.3466666666666667
30,21.69922447,1,2,2,2,42195,3,10334,85,1,4.083123669440681,2.8705555555555553
37,28.49721718,0,2,1,1,42195,4,16474,50,0,2.5613087289061554,4.5761111111111115
26,22.19460106,1,2,1,2,42195,3,20355,35,1,2.072955047899779,5.654166666666667
33,21.23309135,0,3,2,1,42195,2,11440,65,1,3.688374125874126,3.1777777777777776
37,21.69139481,0,2,3,1,42195,3,9290,108,1,4.541980624327233,2.5805555555555557
26,19.44146538,1,2,3,1,42195,2,16226,30,0,2.6004560581782323,4.5072222222222225
37,23.00556564,1,2,1,2,42195,2,16636,60,1,2.536366915123828,4.6211111111111105
24,24.30183029,1,2,1,1,42195,3,16660,34,1,2.5327130852340938,4.627777777777778
23,20.41903305,1,2,3,1,42195,3,17153,35,0,2.459919547601003,4.764722222222222
44,21.68908119,1,2,1,1,42195,3,15060,55,1,2.801792828685259,4.183333333333334
32,19.92143822,0,2,2,2,42195,3,10080,67,1,4.186011904761905,2.8
41,21.38588142,0,2,3,3,42195,3,15617,48,0,2.701863354037267,4.338055555555556
32,26.20307159,1,2,1,2,42195,3,14313,33.59999847,1,2.9480192831691467,3.9758333333333336
61,23.74768066,0,2,1,1,42195,3,12900,68,1,3.2709302325581397,3.5833333333333335
42,22.50635719,0,1,2,1,42195,2,11248,89,0,3.751333570412518,3.1244444444444444
27,23.67722511,1,2,3,2,42195,2,13143,52,1,3.2104542341931066,3.6508333333333334
22,25.23191071,0,1,1,1,42195,3,12132,50,1,3.4779920870425323,3.3699999999999997
28,19.44146538,1,2,1,2,42195,4,12960,43,1,3.255787037037037,3.6
26,29.68460083,0,2,2,1,42195,2,17137,40,1,2.4622162572212174,4.760277777777778
25,22.14966202,0,2,3,1,42195,4,9152,110,1,4.6104676573426575,2.542222222222222
47,25.23407936,0,2,2,1,42195,3,11620,62,1,3.6312392426850257,3.2277777777777774
50,20.24147606,1,2,1,2,42195,4,12211,69,0,3.4554909507820817,3.391944444444445
34,21.24975014,0,1,2,1,42195,2,11047,75,1,3.8195890286955736,3.068611111111111
29,23.67722511,0,1,2,2,42195,3,11295,55,1,3.735723771580345,3.1375
25,24.20903206,1,1,3,1,42195,2,13620,50,1,3.0980176211453743,3.783333333333333
49,19.57361603,1,2,3,2,42195,2,14304,25,0,2.9498741610738257,3.9733333333333336
32,22.02581596,0,2,1,1,42195,4,11070,51,1,3.8116531165311653,3.075
33,25.87862206,1,2,3,3,42195,4,21300,20,0,1.9809859154929577,5.916666666666667
35,21.38588142,1,2,1,1,42195,4,14340,30,0,2.942468619246862,3.9833333333333334
38,22.65063095,0,2,2,1,42195,2,12485,67,1,3.379655586704045,3.468055555555556
32,21.23309135,0,2,3,2,42195,2,12720,35,0,3.3172169811320753,3.533333333333333
42,23.61009026,0,2,2,2,42195,3,12660,61,0,3.3329383886255926,3.5166666666666666
44,24.48979568,0,2,1,2,42195,3,12531,50,1,3.3672492219296144,3.4808333333333334
33,27.15151405,0,1,3,1,42195,4,19825,48,0,2.1283732660781842,5.506944444444445
47,23.97780609,0,2,2,2,42195,3,11678,80,1,3.613204315807501,3.243888888888889
46,31.7002182,0,2,3,1,42195,4,23100,18,0,1.8266233766233766,6.416666666666667
36,27.54168892,1,2,2,3,42195,4,20520,40,0,2.056286549707602,5.7
25,20.58569527,0,2,2,1,42195,4,10176,75,1,4.146521226415095,2.8266666666666667
24,23.97780609,0,2,2,1,42195,4,9214,107,1,4.579444323855003,2.5594444444444444
40,23.04032135,0,2,1,2,42195,4,14160,40,0,2.979872881355932,3.933333333333333
39,21.34480858,1,2,2,2,42195,2,17640,37,0,2.3920068027210886,4.9
34,24.5955925,1,2,3,1,42195,4,17100,30,0,2.4675438596491226,4.75
34,23.97780609,1,2,3,1,42195,3,15958,45,0,2.644128336884321,4.432777777777777
33,21.74523163,0,1,3,1,42195,4,11673,52,0,3.614751991775893,3.2425
41,19.29499054,1,2,2,1,42195,4,12780,65,1,3.301643192488263,3.55
35,21.89049911,1,2,3,1,42195,4,14169,57,1,2.977980097395723,3.9358333333333335
59,24.23761749,0,2,1,1,42195,4,22565,38,0,1.8699313095501884,6.268055555555555
46,21.5684433,1,2,2,1,42195,4,13100,79,1,3.2209923664122138,3.638888888888889
58,21.74523163,0,1,2,1,42195,4,12247,100,1,3.445333551073732,3.4019444444444447
50,23.14814949,0,2,1,2,42195,3,14433,35,0,2.923508626065267,4.009166666666667
32,22.53944397,1,2,3,1,42195,4,12774,43,1,3.3031939877876937,3.5483333333333333
45,19.79558945,1,2,3,1,42195,3,12844,60,0,3.2851915291186544,3.5677777777777777
30,21.91380501,0,3,3,3,42195,2,18720,40,0,2.25400641025641,5.2
27,23.08238602,1,2,2,3,42195,4,18514,36.5,0,2.27908609700767,5.142777777777778
30,20.522686,1,2,1,2,42195,2,13180,35,1,3.20144157814871,3.661111111111111
40,25.04382706,1,2,1,1,42195,2,18000,55,0,2.3441666666666667,5
35,22.44668961,0,2,1,2,42195,2,11340,20,1,3.7208994708994707,3.15
30,20.91937065,0,1,2,1,42195,3,9081,87,1,4.646514701024116,2.5225
31,20.86985588,1,2,3,2,42195,4,11219,60,1,3.7610303948658528,3.116388888888889
56,25.04382706,0,2,3,1,42195,3,17110,48,1,2.4661016949152543,4.752777777777778
26,24.17777824,0,2,1,1,42195,2,14332,42,0,2.9441110801004746,3.9811111111111113
47,25.96857071,0,2,1,2,42195,4,12713,60,1,3.3190434987807755,3.531388888888889
45,24.81470108,0,2,2,2,42195,4,12212,40,0,3.4552079921388796,3.3922222222222222
52,26.71614075,0,2,3,2,42195,2,16055,40,0,2.6281532232949236,4.459722222222222
45,24.17159081,0,1,1,2,42195,2,15360,52,0,2.7470703125,4.266666666666667
35,24.56541252,0,1,2,2,42195,3,10640,60,1,3.9656954887218046,2.9555555555555557
31,22.0385685,1,1,1,3,42195,4,12775,51,1,3.30293542074364,3.548611111111111
33,29.68460083,0,2,2,2,42195,3,14872,22,0,2.83721086605702,4.131111111111111
31,25.65335846,1,1,1,2,42195,3,15613,55,0,2.7025555626721323,4.336944444444444
50,25.04382706,0,2,1,2,42195,3,11961,47,1,3.527715073990469,3.3225
39,22.51969719,0,2,1,2,42195,4,15420,40,0,2.7363813229571985,4.283333333333333
39,21.66193008,1,2,3,1,42195,3,14660,50,0,2.8782401091405183,4.072222222222222
43,24.55106735,0,2,2,1,42195,2,12121,70,1,3.4811484200973517,3.3669444444444445
37,19.24729347,1,2,2,1,42195,3,14820,100,1,2.847165991902834,4.116666666666666
38,28.81798363,1,2,3,1,42195,2,16449,60,1,2.565201532008025,4.569166666666666
35,20.58569527,0,2,3,1,42195,4,12480,56,1,3.3810096153846154,3.466666666666667
34,20.73756218,1,2,3,1,42195,2,13693,50,0,3.0815014971153145,3.803611111111111
28,21.74523163,0,2,3,2,42195,3,16513,26,0,2.555259492521044,4.586944444444444
28,20.86985588,1,2,3,1,42195,4,15627,45,0,2.7001343827990016,4.340833333333333
48,25.67717934,0,2,3,1,42195,2,16140,20,0,2.6143122676579926,4.483333333333333
23,20.48237419,0,2,1,1,42195,2,10781,55,0,3.9138298859103977,2.9947222222222223
51,25.74573708,1,2,1,1,42195,3,16578,40,0,2.5452406804198335,4.605
33,25.92195129,0,1,3,2,42195,3,12989,38,1,3.2485179767495573,3.608055555555555
28,22.89282227,1,2,1,1,42195,3,12664,55,1,3.3318856601389766,3.517777777777778
39,23.00785828,0,2,1,1,42195,2,11065,70,1,3.8133755083596927,3.073611111111111
38,25.97402573,0,2,1,1,42195,4,13201,55,1,3.1963487614574655,3.666944444444445
42,24.6258564,0,2,1,1,42195,2,15009,57,0,2.8113132120727564,4.1691666666666665
41,20.03506279,1,2,3,1,42195,3,13458,57,0,3.135309852875613,3.7383333333333337
27,25.23191071,0,1,3,1,42195,2,12267,80,0,3.4397163120567376,3.4074999999999998
42,21.87164688,1,2,3,1,42195,2,12399,65,1,3.4030970239535447,3.444166666666667
29,24.1301918,0,2,2,1,42195,4,12179,52,0,3.4645701617538385,3.3830555555555555
44,21.69139481,1,2,2,1,42195,3,13609,40,1,3.1005217135719008,3.7802777777777776
31,23.00573349,1,2,2,1,42195,2,12817,56,1,3.2921120386986034,3.560277777777778
22,21.5213356,0,2,1,1,42195,3,11841,50,0,3.563465923486192,3.2891666666666666
28,23.74768066,1,2,2,3,42195,4,22623,40,0,1.865137249701631,6.284166666666667
55,26.7323513,0,2,3,2,42195,3,13924,42,0,3.030379201378914,3.8677777777777775
28,20.24406624,1,2,1,1,42195,3,12851,60,1,3.2834020698778303,3.5697222222222225
29,21.87164688,1,2,3,2,42195,4,17574,40,0,2.400990099009901,4.881666666666666
28,21.62211609,1,2,3,2,42195,2,12180,50,1,3.4642857142857144,3.3833333333333333
27,24.81470108,0,1,3,2,42195,3,14442,31,1,2.9216867469879517,4.011666666666667
35,25.05203247,0,2,3,2,42195,4,14399,55,1,2.9304118341551497,3.999722222222222
40,22.176784519999998,0,2,3,1,42195,3,9600,87,1,4.3953125,2.6666666666666665
33,24.38188744,0,2,3,1,42195,3,12900,45,1,3.2709302325581397,3.5833333333333335
32,22.51829529,0,2,1,1,42195,4,10139,100,0,4.16165302298057,2.8163888888888886
39,19.66026878,1,2,2,1,42195,4,14940,58,0,2.82429718875502,4.15
45,23.84960938,0,2,1,1,42195,3,12510,40,0,3.3729016786570742,3.475
27,22.3776226,1,2,3,1,42195,3,13496,60,1,3.1264819205690575,3.748888888888889
41,25.79427338,1,2,2,1,42195,3,14060,55,0,3.0010668563300142,3.905555555555556
30,21.91380501,0,2,1,1,42195,3,12029,54,0,3.5077728822013468,3.3413888888888885
28,23.94907188,0,2,2,2,42195,3,12289,34,1,3.433558466921637,3.413611111111111
46,25.85858536,0,2,3,2,42195,2,16638,37,0,2.5360620266858995,4.621666666666667
43,26.69023323,0,2,3,3,42195,4,20100,35,0,2.0992537313432837,5.583333333333333
39,23.27121544,1,2,1,1,42195,2,19920,40,1,2.118222891566265,5.533333333333333
24,20.86985588,1,2,2,2,42195,4,14400,40,0,2.9302083333333333,4
31,20.15620995,1,1,1,3,42195,3,11205,42,0,3.7657295850066936,3.1125
30,23.37472534,0,2,2,3,42195,4,14136,45,1,2.984932088285229,3.9266666666666667
41,28.44444466,0,2,3,1,42195,4,14100,50,0,2.9925531914893617,3.9166666666666665
