age,bmi,female,footwear,group,injury,mf_d,mf_di,mf_ti,max,sprint,mf_s,time_hrs
42,23.00573349,1,2,3,1,42195,3,14820,48,0,2.847165991902834,4.116666666666666
42,21.23312569,0,2,2,1,42195,3,10850,45,0,3.8889400921658988,3.013888888888889
40,25.11189079,0,2,1,3,42195,4,16080,55,1,2.6240671641791047,4.466666666666667
47,24.70283508,0,2,1,3,42195,3,12720,70,1,3.3172169811320753,3.533333333333333
30,22.01950264,1,2,3,2,42195,3,18585,30,1,2.2703793381759483,5.1625
30,23.74768066,0,1,3,1,42195,4,9278,112,1,4.547855141194223,2.5772222222222223
33,25.11223602,0,3,1,1,42195,2,12555,55,1,3.3608124253285543,3.4875
28,26.7323513,0,2,1,1,42195,4,12536,48,0,3.365906190172304,3.482222222222222
30,24.41077614,0,2,2,2,42195,2,10517,63,1,4.01207568698298,2.921388888888889
41,22.80591202,0,1,3,1,42195,3,10065,55,1,4.192250372578242,2.7958333333333334
28,20.77414703,1,3,1,1,42195,4,11190,91,1,3.7707774798927614,3.1083333333333334
30,19.17613602,1,1,1,3,42195,2,13289,55,1,3.1751824817518246,3.6913888888888886
44,24.44100571,0,2,1,1,42195,4,9518,108,1,4.433179239335995,2.6438888888888887
41,19.47665596,0,1,2,2,42195,2,10579,61,0,3.9885622459589753,2.938611111111111
37,24.48979568,0,2,1,1,42195,3,13027,60,1,3.2390419897136717,3.6186111111111114
28,22.68170738,0,1,2,1,42195,4,9615,88,1,4.388455538221529,2.6708333333333334
51,25.21078491,0,2,3,2,42195,3,14247,50,1,2.961676142345757,3.9575
32,25.24751663,0,2,1,2,42195,3,11593,50,1,3.6396963684982317,3.220277777777778
41,20.73756218,0,2,1,2,42195,3,9807,95,0,4.302539002753136,2.7241666666666666
31,22.60793114,0,2,1,1,42195,4,11426,60,1,3.6928934010152283,3.173888888888889
41,27.45825768,0,2,1,2,42195,2,13400,22,1,3.148880597014925,3.7222222222222223
40,20.62209892,1,2,2,1,42195,2,12549,105,1,3.3624193162801816,3.4858333333333333
31,47.18464661,1,2,2,1,42195,3,22680,55,0,1.8604497354497354,6.3
28,20.20103264,0,2,2,1,42195,4,9483,92,1,4.4495412844036695,2.6341666666666668
37,24.04452515,0,2,3,1,42195,2,10480,60,0,4.026240458015267,2.911111111111111
35,23.66053009,0,2,3,2,42195,2,10467,65,0,4.031241043278876,2.9074999999999998
32,19.34570503,0,1,1,1,42195,4,8152,110,1,5.176030421982335,2.2644444444444445
30,23.74768066,0,2,3,2,42195,3,10136,90,1,4.162884767166535,2.8155555555555556
49,19.79558945,1,2,2,1,42195,2,12858,47,1,3.281614559029398,3.5716666666666668
44,22.32523155,1,1,2,1,42195,2,16973,43,1,2.4860071878866434,4.714722222222222
54,23.00556564,0,2,3,1,42195,3,11580,70,0,3.643782383419689,3.216666666666667
30,20.47117615,0,2,2,2,42195,4,8815,90,1,4.7867271695972775,2.448611111111111
52,22.14966202,0,2,2,1,42195,2,11541,56,1,3.6560956589550297,3.205833333333333
28,22.26345062,0,1,2,2,42195,2,12150,65,1,3.4728395061728397,3.375
31,24.52615929,1,2,1,1,42195,4,13879,55,0,3.0402046256934936,3.855277777777778
45,21.0636425,0,2,2,1,42195,2,11807,90,1,3.5737274498179046,3.279722222222222
46,20.65626717,1,2,2,1,42195,2,12600,60,1,3.348809523809524,3.5
29,23.08238602,1,2,2,1,42195,3,13162,60,1,3.2058197842273213,3.656111111111111
39,23.80480194,0,2,1,1,42195,2,11606,50,0,3.6356195071514734,3.223888888888889
44,24.56541252,0,2,1,1,42195,2,9300,65,1,4.537096774193548,2.5833333333333335
46,34.39236832,1,2,3,1,42195,4,12423,62,1,3.396522579087177,3.4508333333333336
33,25.52073479,0,2,1,3,42195,2,20714,15,0,2.037028096939268,5.7538888888888895
30,23.37472534,0,2,1,1,42195,4,11332,59,0,3.7235262972114365,3.147777777777778
37,21.83592224,0,2,1,1,42195,4,14640,45,1,2.882172131147541,4.066666666666666
31,32.5569725,1,2,1,1,42195,2,18600,32,0,2.268548387096774,5.166666666666667
32,26.11717224,0,1,3,2,42195,4,8950,36,0,4.714525139664804,2.486111111111111
34,25.74573708,1,2,3,2,42195,2,18005,45,0,2.3435156900860874,5.001388888888888
38,27.12304497,0,2,3,1,42195,4,17878,42,0,2.3601633292314577,4.96611111111111
20,21.23309135,0,1,3,3,42195,2,12910,35,0,3.2683965917893105,3.586111111111111
23,19.17613602,1,2,2,3,42195,3,15276,45,0,2.762175962293794,4.243333333333333
25,21.04377174,0,2,2,1,42195,2,11703,51,1,3.605485772878749,3.2508333333333335
47,24.09060478,0,1,2,1,42195,3,13170,70,0,3.203872437357631,3.658333333333333
30,27.54821014,0,2,1,1,42195,2,11505,72,1,3.667535853976532,3.1958333333333333
28,21.17267418,1,1,2,2,42195,2,18600,30,0,2.268548387096774,5.166666666666667
43,30.55125809,0,2,1,1,42195,2,15120,40,1,2.7906746031746033,4.2
30,20.41903305,1,2,2,1,42195,2,14760,40,1,2.858739837398374,4.1
33,24.13549423,0,2,2,1,42195,2,12720,35,1,3.3172169811320753,3.533333333333333
37,23.84960938,0,2,3,1,42195,3,10980,60,1,3.842896174863388,3.05
27,21.83592224,0,2,2,1,42195,2,13920,60,1,3.03125,3.8666666666666667
45,27.22624207,0,2,3,2,42195,2,15600,30,0,2.7048076923076922,4.333333333333333
32,18.19851494,1,1,3,2,42195,4,12530,60,1,3.367517956903432,3.4805555555555556
24,21.06158638,1,2,3,1,42195,2,10340,75,1,4.080754352030948,2.8722222222222222
37,25.96857071,0,2,2,1,42195,4,13860,55,1,3.044372294372294,3.85
47,21.96660423,0,1,1,1,42195,3,13162,55,0,3.2058197842273213,3.656111111111111
58,19.20026779,1,2,3,1,42195,3,17421,41,0,2.4220768038574136,4.839166666666667
39,23.67722511,0,2,1,1,42195,3,12813,40,1,3.293139779911028,3.559166666666667
50,24.13549423,0,2,3,3,42195,4,17040,46,0,2.476232394366197,4.733333333333333
44,22.20382309,1,2,2,1,42195,2,16209,50,1,2.603183416620396,4.5024999999999995
30,22.01950264,0,1,1,1,42195,4,14115,40,0,2.989373007438895,3.9208333333333334
42,24.34137344,0,2,3,2,42195,4,13200,40,1,3.1965909090909093,3.6666666666666665
46,21.22448921,0,1,3,2,42195,2,10176,55,1,4.146521226415095,2.8266666666666667
26,23.27775955,0,2,3,1,42195,2,9904,76,1,4.2603998384491115,2.751111111111111
34,21.38588142,0,2,3,2,42195,3,13480,50,0,3.130192878338279,3.7444444444444445
31,21.24975014,0,1,1,3,42195,2,11175,30,0,3.7758389261744965,3.1041666666666665
51,25.96857071,0,2,2,2,42195,2,13617,53,0,3.098700154218991,3.7824999999999998
32,29.38775444,0,2,1,1,42195,4,15077,45,0,2.798633680440406,4.188055555555556
37,36.75645447,0,2,2,1,42195,3,21046,22,0,2.0048940416231114,5.846111111111111
31,23.08344269,1,1,3,1,42195,3,15070,40,0,2.7999336429993362,4.186111111111111
54,21.38588142,0,1,1,1,42195,4,18900,32,0,2.2325396825396826,5.25
50,26.7323513,0,2,3,2,42195,4,13444,65,1,3.1385748289199644,3.7344444444444442
33,21.06158638,1,2,2,1,42195,3,12481,50,1,3.3807387228587453,3.4669444444444446
45,25.81369209,0,2,3,1,42195,4,12749,63,1,3.309671346772296,3.5413888888888887
45,23.45083618,0,1,3,1,42195,4,10963,65,1,3.8488552403539176,3.0452777777777778
34,26.42340279,0,2,3,2,42195,3,11790,68,1,3.578880407124682,3.275
56,22.41187286,0,2,2,1,42195,3,10906,80,1,3.8689712085090777,3.0294444444444446
37,25.92195129,1,2,2,3,42195,3,17281,40,0,2.441698975753718,4.800277777777778
40,28.13294601,0,2,3,1,42195,3,14355,70,1,2.9393939393939394,3.9875
64,21.2037735,1,2,2,1,42195,2,15000,17,0,2.813,4.166666666666667
49,26.61252975,0,2,1,1,42195,2,15587,51,1,2.707063578623212,4.329722222222222
24,21.51694489,1,2,2,1,42195,3,12830,50,0,3.2887763055339048,3.563888888888889
55,26.6554451,0,1,3,3,42195,2,16410,41,0,2.5712979890310788,4.558333333333334
35,31.56565857,0,2,1,3,42195,2,16500,65,1,2.557272727272727,4.583333333333333
37,25.68181801,0,2,2,3,42195,4,20100,35,0,2.0992537313432837,5.583333333333333
32,23.67722511,0,1,2,1,42195,4,13162,46,1,3.2058197842273213,3.656111111111111
30,22.68170738,1,2,1,1,42195,3,12753,51,1,3.308633262761703,3.5425
40,24.93506622,0,2,2,1,42195,3,13405,65,0,3.147706079820962,3.723611111111111
33,26.37486076,0,2,3,1,42195,2,14822,45,0,2.8467818108217515,4.117222222222222
26,25.85858536,0,1,2,2,42195,2,16506,45,1,2.5563431479462015,4.585
49,22.68170738,1,2,1,2,42195,3,18420,33,0,2.29071661237785,5.116666666666666
34,21.17267418,0,1,2,2,42195,3,10530,72,1,4.007122507122507,2.925
47,21.39037323,1,2,3,1,42195,2,15000,40,1,2.813,4.166666666666667
27,27.52437782,0,1,1,2,42195,4,12426,45,0,3.395702559150169,3.4516666666666667
35,25.24751663,1,2,1,3,42195,3,13079,52,1,3.2261640798226163,3.6330555555555555
46,23.84960938,0,2,2,1,42195,2,11913,50,0,3.5419289851422815,3.309166666666667
55,24.0420742,0,2,2,1,42195,3,12741,70,1,3.3117494702142687,3.5391666666666666
38,24.85058212,1,2,2,2,42195,4,13210,65,0,3.1941710825132477,3.6694444444444443
60,32.40740967,0,2,1,1,42195,3,18730,50,0,2.252802989855846,5.202777777777778
36,23.45410728,1,1,1,2,42195,3,17077,30,0,2.470867248345728,4.743611111111111
53,21.70465088,1,2,2,1,42195,3,16500,50,1,2.557272727272727,4.583333333333333
32,24.64646339,1,2,3,1,42195,4,17149,40,0,2.460493323225844,4.7636111111111115
32,23.82998085,1,2,3,3,42195,3,14379,28,1,2.934487794700605,3.9941666666666666
51,26.56771851,0,2,3,1,42195,3,14745,43,0,2.861648016276704,4.095833333333333
41,24.54295158,0,1,1,1,42195,3,9960,100,1,4.23644578313253,2.7666666666666666
49,20.89957428,1,2,3,2,42195,3,12363,67,1,3.4130065518078134,3.434166666666667
55,24.37873268,0,2,1,2,42195,3,12180,33,0,3.4642857142857144,3.3833333333333333
34,24.23761749,0,2,2,2,42195,4,15610,44,0,2.7030749519538757,4.336111111111111
47,21.38588142,0,2,2,2,42195,3,9827,60,1,4.293782436145314,2.729722222222222
46,24.69135857,0,2,1,3,42195,3,17820,40,0,2.3678451178451176,4.95
26,23.37423897,0,2,2,1,42195,4,14820,30,0,2.847165991902834,4.116666666666666
43,23.06619835,0,1,3,1,42195,3,13105,73,0,3.2197634490652423,3.6402777777777775
26,21.96660423,0,2,3,1,42195,3,11160,40,1,3.7809139784946235,3.1
28,23.45410728,1,2,2,1,42195,4,13396,50,0,3.1498208420424008,3.7211111111111115
48,20.25152397,1,2,1,1,42195,3,15840,45,1,2.663825757575758,4.4
53,22.68170738,0,2,2,1,42195,3,11507,64,0,3.666898409663683,3.196388888888889
45,23.2189579,0,2,2,1,42195,4,11470,50,0,3.678727114210985,3.186111111111111
40,23.61009026,0,2,2,1,42195,4,10627,85,1,3.9705467206172957,2.9519444444444445
59,23.24191475,0,2,2,1,42195,3,14785,56,1,2.8539059857964153,4.106944444444444
24,21.98859215,1,1,3,1,42195,4,15284,20,0,2.760730175346768,4.245555555555556
46,25.05050468,1,2,2,1,42195,4,13720,55,1,3.0754373177842567,3.811111111111111
55,21.30681801,1,1,1,2,42195,2,13506,54,1,3.124167036872501,3.7516666666666665
33,22.68170738,1,2,3,3,42195,2,19307,32,1,2.1854767700833895,5.363055555555556
31,20.03506279,0,2,1,1,42195,3,9414,110,1,4.482154238368388,2.615
40,27.15151405,0,2,2,1,42195,2,17623,21,1,2.3943142484253532,4.895277777777777
36,23.67722511,0,1,3,1,42195,3,14712,20.60000038,1,2.8680668841761827,4.086666666666667
38,20.63082695,0,2,2,1,42195,3,13142,52,1,3.2106985238167707,3.6505555555555556
41,23.79261398,0,2,2,1,42195,4,9801,80,1,4.305172941536578,2.7224999999999997
47,23.49176788,0,2,3,1,42195,4,10588,55,0,3.9851718927087267,2.9411111111111112
49,26.27408218,0,2,2,1,42195,4,12516,44,0,3.3712847555129435,3.4766666666666666
27,20.65626717,1,2,3,1,42195,3,12545,40,0,3.363491430848944,3.4847222222222225
45,25.96857071,0,2,3,1,42195,3,13973,30,0,3.0197523795892076,3.8813888888888886
36,20.03506279,1,2,3,2,42195,2,15722,60,1,2.683818852563287,4.367222222222223
39,24.44100571,0,1,1,2,42195,3,13565,33,1,3.110578695171397,3.7680555555555557
27,22.51829529,0,2,1,2,42195,4,10846,61,1,3.890374331550802,3.012777777777778
47,25.92195129,0,2,3,1,42195,2,14045,65,0,3.0042719829120683,3.901388888888889
33,22.86756706,0,2,3,1,42195,2,15294,43,1,2.7589250686543743,4.248333333333333
31,26.93602562,1,1,3,1,42195,3,14109,45,0,2.990644269615139,3.919166666666667
46,21.04377174,0,2,2,1,42195,2,11492,60,1,3.6716846501914375,3.192222222222222
42,29.09090996,0,2,1,1,42195,2,12613,25,0,3.3453579640053914,3.5036111111111112
49,24.48979568,0,2,2,1,42195,3,13080,100,0,3.2259174311926606,3.6333333333333333
31,22.26345062,0,2,3,2,42195,3,11090,70,1,3.8047790802524797,3.0805555555555557
40,25.24751663,0,2,3,3,42195,2,15600,60,1,2.7048076923076922,4.333333333333333
48,25.81369209,0,2,2,2,42195,3,13835,56,1,3.049873509215757,3.843055555555556
30,21.38588142,1,2,2,1,42195,4,17970,25,0,2.3480801335559267,4.991666666666666
67,28.05836296,0,2,3,1,42195,2,21600,40,0,1.9534722222222223,6
33,21.640728,1,1,1,1,42195,2,14043,35,1,3.0046998504593034,3.9008333333333334
35,20.31658554,0,2,3,3,42195,3,10424,63,1,4.047870299309286,2.895555555555555
42,24.04452515,0,2,1,1,42195,3,13680,100,0,3.0844298245614037,3.8
51,32.36148453,1,2,1,2,42195,3,22333,42,0,1.8893565575605606,6.203611111111111
37,23.88304138,0,1,1,1,42195,3,11987,40,1,3.5200634020188537,3.3297222222222222
33,18.32382584,1,2,3,1,42195,4,11966,50,0,3.5262410162126026,3.323888888888889
25,21.5213356,0,1,3,1,42195,2,12300,70,1,3.430487804878049,3.4166666666666665
54,21.87164688,1,2,2,1,42195,4,14306,51,1,2.9494617642947016,3.973888888888889
34,25.74573708,0,2,1,1,42195,4,13185,45,0,3.200227531285552,3.6625
39,22.36208534,0,1,1,1,42195,3,10922,54,0,3.863303424281267,3.033888888888889
32,22.72727203,1,2,3,1,42195,4,14700,55,1,2.870408163265306,4.083333333333333
45,21.97979736,0,2,3,2,42195,4,11017,70,0,3.829990015430698,3.060277777777778
34,23.5923233,1,2,2,2,42195,3,16151,30,0,2.612531731781314,4.4863888888888885
37,24.1301918,0,2,1,1,42195,3,14096,30,0,2.9934023836549377,3.9155555555555557
49,19.53418541,1,1,3,1,42195,2,13767,76,1,3.0649378949662234,3.8241666666666663
70,24.30183029,0,2,2,1,42195,2,17706,42,1,2.383090477804134,4.918333333333334
38,22.53944397,1,2,2,1,42195,3,15480,30,0,2.72577519379845,4.3
32,23.14814949,0,2,1,1,42195,3,12540,45,0,3.3648325358851676,3.4833333333333334
36,25.25252724,0,1,3,1,42195,2,15060,28,0,2.801792828685259,4.183333333333334
38,22.91344261,0,2,1,1,42195,4,14040,37,1,3.0053418803418803,3.9
33,22.72154427,1,2,3,1,42195,3,16877,35,0,2.50014813059193,4.688055555555556
35,18.84972191,1,2,2,1,42195,3,11002,75,1,3.8352117796764227,3.0561111111111114
45,27.5420742,0,2,2,1,42195,2,15720,50,1,2.6841603053435112,4.366666666666666
39,22.36208534,0,2,2,2,42195,4,11708,20,1,3.6039460198155107,3.252222222222222
33,23.49176788,1,2,3,2,42195,2,11580,50,1,3.643782383419689,3.216666666666667
35,22.70362473,1,1,3,1,42195,3,15028,50,1,2.8077588501463935,4.174444444444444
41,24.27048302,0,2,3,1,42195,4,11604,80,1,3.636246122026887,3.2233333333333336
47,23.20066833,0,2,2,2,42195,3,12840,3,1,3.286214953271028,3.566666666666667
43,20.86985588,1,1,2,2,42195,2,17927,38.5,1,2.353712277570146,4.979722222222223
43,22.80591202,0,2,2,1,42195,4,11510,55,1,3.6659426585577757,3.1972222222222224
44,31.16883087,0,2,3,1,42195,3,14942,45,1,2.8239191540623745,4.150555555555555
35,22.01950264,1,2,1,2,42195,4,13090,38,1,3.2234530175706646,3.636111111111111
38,19.24001694,1,2,1,1,42195,4,14107,55,1,2.99106826398242,3.9186111111111113
31,23.00556564,0,2,2,2,42195,2,14314,55,1,2.9478133296073774,3.976111111111111
23,21.51694489,1,2,3,1,42195,4,10991,73,1,3.8390501319261214,3.0530555555555554
35,19.64085388,0,2,2,1,42195,3,13111,52,1,3.2182899855083518,3.641944444444445
34,20.89263725,1,1,2,1,42195,4,11880,45,0,3.551767676767677,3.3
32,21.87164688,1,2,2,2,42195,2,12700,70,1,3.32244094488189,3.5277777777777777
46,25.21212006,0,2,2,2,42195,2,13320,42,1,3.1677927927927927,3.7
27,21.06158638,0,2,3,3,42195,4,10905,55,0,3.869325997248968,3.029166666666667
24,21.74523163,0,2,2,3,42195,2,11520,45,1,3.6627604166666665,3.2
43,20.63079834,0,1,1,1,42195,3,11363,48,1,3.713367948605122,3.156388888888889
34,23.67722511,1,2,2,1,42195,3,19516,40,1,2.1620721459315435,5.421111111111111
30,26.71614075,0,2,3,1,42195,4,11620,30,0,3.6312392426850257,3.2277777777777774
38,23.5923233,0,2,3,2,42195,3,12120,55,0,3.4814356435643563,3.3666666666666667
51,23.84960938,0,1,3,1,42195,4,12648,58,1,3.336100569259962,3.5133333333333336
46,23.74768066,0,1,2,2,42195,4,12930,80,1,3.2633410672853826,3.591666666666667
32,22.80591202,1,2,1,2,42195,3,15473,62,1,2.7270083371033413,4.298055555555555
54,29.26304436,1,2,2,1,42195,2,15840,54,0,2.663825757575758,4.4
24,19.47665596,0,2,2,1,42195,3,12432,45,1,3.3940637065637067,3.453333333333333
69,23.06619835,0,2,1,2,42195,2,14460,45,1,2.91804979253112,4.016666666666667
40,22.35768318,1,2,1,2,42195,3,15922,55,1,2.650106770506218,4.422777777777778
52,25.32242584,0,2,2,1,42195,2,14275,43,0,2.955866900175131,3.9652777777777777
36,20.91937065,0,2,3,1,42195,3,9398,90,1,4.489785060651203,2.6105555555555555
48,25.24778557,0,2,2,1,42195,4,12059,55,1,3.499046355419189,3.349722222222222
45,24.55106735,0,2,2,1,42195,2,13392,42,0,3.1507616487455197,3.7199999999999998
28,20.86985588,1,1,1,1,42195,3,14768,40,0,2.857191224268689,4.102222222222222
49,22.3776226,1,1,1,1,42195,2,12275,74,1,3.4374745417515276,3.4097222222222223
40,20.03710556,0,1,1,1,42195,3,10600,80,0,3.9806603773584905,2.944444444444444
56,23.52446938,0,1,3,1,42195,3,12663,65,1,3.332148779909974,3.5175
25,21.66193008,1,2,3,1,42195,2,12247,50,0,3.445333551073732,3.4019444444444447
35,20.65626717,1,2,2,3,42195,3,14465,40,0,2.9170411337711717,4.018055555555556
39,22.35768318,0,2,3,2,42195,2,11334,55,1,3.722869242985707,3.1483333333333334
38,23.14814949,0,2,1,2,42195,3,11780,50,1,3.581918505942275,3.2722222222222226
29,20.13986015,1,2,1,2,42195,3,13413,45,1,3.145828673674793,3.7258333333333336
42,25.97402573,0,2,3,3,42195,3,16500,35,0,2.557272727272727,4.583333333333333
44,22.33406639,0,2,2,2,42195,2,10685,70,1,3.9489939167056622,2.968055555555556
37,22.56029701,0,1,2,1,42195,3,13502,45,1,3.1250925788772035,3.7505555555555556
29,24.48979568,0,2,2,1,42195,3,11011,55,1,3.8320770138951956,3.0586111111111114
44,24.20903206,0,1,2,1,42195,4,10913,43,1,3.8664895079263264,3.031388888888889
33,21.51694489,1,1,3,2,42195,4,12510,55,1,3.3729016786570742,3.475
27,19.44146538,0,2,1,2,42195,3,9540,90,1,4.422955974842767,2.65
35,20.73756218,1,2,3,1,42195,2,12496,55,1,3.376680537772087,3.4711111111111115
43,25.81369209,0,2,1,1,42195,3,13989,40,1,3.016298520265923,3.8858333333333333
40,17.84652138,0,2,3,1,42195,4,12518,60,1,3.370746125579166,3.477222222222222
38,25.24751663,0,2,3,1,42195,3,12510,55,1,3.3729016786570742,3.475
28,22.68170738,1,2,3,1,42195,2,12510,65,1,3.3729016786570742,3.475
37,22.80591202,0,2,3,1,42195,3,10920,50,1,3.864010989010989,3.033333333333333
