age,bmi,female,footwear,group,injury,mf_d,mf_di,mf_ti,max,sprint,mf_s,time_hrs
36,21.51694489,1,2,2,1,42195,3,11400,35,0,3.7013157894736843,3.1666666666666665
37,27.20981216,0,1,3,2,42195,2,12424,50,0,3.396249195106246,3.451111111111111
44,22.57785988,0,2,3,1,42195,2,12823,50,1,3.2905716291039537,3.5619444444444444
43,22.60793114,0,2,3,1,42195,2,16160,20,0,2.611076732673267,4.488888888888889
35,19.27918243,1,1,3,1,42195,3,11940,65,1,3.5339195979899496,3.316666666666667
22,21.87164688,1,2,1,1,42195,4,12065,62,1,3.4973062577704104,3.351388888888889
53,23.37171364,0,2,1,1,42195,2,12430,75,1,3.3946098149637973,3.4527777777777775
52,21.03681564,1,2,2,2,42195,4,12578,57,1,3.354666878677055,3.493888888888889
36,22.14966202,1,1,3,3,42195,4,14040,45,0,3.0053418803418803,3.9
44,23.49176788,0,2,3,2,42195,2,11524,21,0,3.661489066296425,3.201111111111111
40,22.86775398,1,2,2,1,42195,2,16440,36,1,2.5666058394160585,4.566666666666666
30,21.37924576,1,1,3,1,42195,2,12180,63,1,3.4642857142857144,3.3833333333333333
45,21.38588142,0,1,2,1,42195,3,10875,82,1,3.88,3.0208333333333335
34,22.51829529,0,2,2,1,42195,2,9533,85,1,4.426203713416553,2.6480555555555556
29,21.38588142,0,1,1,3,42195,2,9877,90,1,4.272046167864736,2.7436111111111114
39,21.37291145,0,2,1,2,42195,3,9601,130,1,4.3948547026351426,2.666944444444445
46,20.41903305,1,2,3,1,42195,4,12837,84,1,3.286982939939238,3.565833333333333
34,21.87164688,1,1,1,2,42195,3,12255,46,0,3.4430844553243576,3.404166666666667
34,25.66305733,0,2,1,2,42195,3,14820,35,0,2.847165991902834,4.116666666666666
38,27.41159058,0,2,2,3,42195,4,18026,18,0,2.34078553200932,5.0072222222222225
32,24.5955925,1,1,3,1,42195,2,12835,58,1,3.287495130502532,3.5652777777777778
32,25.8121376,0,2,2,2,42195,2,14459,43,0,2.9182516079950203,4.016388888888889
31,25.75936508,0,2,2,1,42195,4,13025,50,1,3.239539347408829,3.618055555555556
40,22.26345062,0,1,3,1,42195,3,8657,125,1,4.874090331523623,2.404722222222222
40,25.20478821,0,1,3,1,42195,3,13585,40,1,3.1059992638940006,3.773611111111111
32,23.49176788,0,2,3,1,42195,3,13087,50,1,3.2241919462061586,3.635277777777778
44,22.79490089,0,2,2,1,42195,3,13456,70,1,3.1357758620689653,3.737777777777778
44,23.5923233,0,2,1,1,42195,4,11985,45,0,3.520650813516896,3.3291666666666666
28,24.97483635,0,2,2,1,42195,3,11200,67,0,3.7674107142857145,3.111111111111111
31,23.84960938,0,2,2,3,42195,4,14160,50,0,2.979872881355932,3.933333333333333
37,21.07580948,1,2,3,2,42195,3,13812,48,1,3.054952215464813,3.8366666666666664
26,24.73716545,1,1,1,2,42195,2,14668,43,0,2.8766703026997544,4.0744444444444445
56,25.47970772,0,1,2,2,42195,3,14650,40,0,2.8802047781569966,4.069444444444445
28,21.70963478,1,2,1,1,42195,2,12153,40,1,3.4719822266107134,3.3758333333333335
26,23.2189579,0,2,2,1,42195,2,10087,105,1,4.183106969366511,2.8019444444444446
29,22.0333519,1,2,1,1,42195,2,12352,46,1,3.4160459844559585,3.4311111111111114
29,22.03732109,0,2,2,1,42195,3,9392,40,1,4.4926533219761495,2.608888888888889
36,23.00573349,0,2,2,1,42195,2,10473,75,0,4.028931538241191,2.9091666666666667
32,24.96845627,0,2,3,2,42195,2,13131,50,1,3.213388165410098,3.6475
34,23.16774559,1,2,1,1,42195,4,14268,44,0,2.957317073170732,3.9633333333333334
25,21.91380501,0,2,1,1,42195,3,10021,55,1,4.2106576190000995,2.7836111111111115
48,23.74768066,0,2,3,3,42195,2,15840,26,0,2.663825757575758,4.4
35,24.04452515,0,2,3,1,42195,3,10861,74,0,3.8850013810882977,3.016944444444445
49,20.522686,1,2,2,1,42195,4,13020,65,0,3.2407834101382487,3.6166666666666667
49,23.27272797,0,3,1,1,42195,3,15873,20,1,2.6582876582876582,4.409166666666667
29,24.22145271,0,2,1,3,42195,4,12225,60,1,3.4515337423312884,3.3958333333333335
38,22.26345062,0,1,3,2,42195,3,11220,70,1,3.7606951871657754,3.1166666666666667
43,24.57002449,0,2,3,1,42195,3,11762,90,1,3.5874001020234654,3.2672222222222222
42,22.16610718,0,2,3,2,42195,2,10522,65,1,4.010169169359437,2.9227777777777777
28,28.40193176,1,2,2,1,42195,3,16800,40,0,2.5116071428571427,4.666666666666667
26,20.03710556,0,1,1,1,42195,3,10822,65,0,3.8990020328959525,3.006111111111111
27,23.84337807,1,1,2,2,42195,2,11145,83,1,3.7860026917900402,3.095833333333333
25,20.47117615,0,2,3,2,42195,3,10560,105,1,3.9957386363636362,2.933333333333333
31,21.03681564,1,2,1,1,42195,2,12500,51,0,3.3756,3.4722222222222223
32,22.91344261,0,2,1,1,42195,2,10349,64,1,4.077205527104068,2.874722222222222
35,26.69023323,0,2,3,1,42195,3,15000,50,1,2.813,4.166666666666667
31,21.07240105,1,2,3,1,42195,4,12500,60,1,3.3756,3.4722222222222223
38,28.11374855,0,2,1,1,42195,3,16280,55,0,2.591830466830467,4.522222222222222
46,27.03786278,0,2,2,1,42195,3,14378,40,1,2.934691890388093,3.993888888888889
28,22.3776226,1,2,3,1,42195,4,11835,55,1,3.565272496831432,3.2875
66,20.76318932,0,2,1,1,42195,3,18930,60,1,2.229001584786054,5.258333333333334
44,23.42873192,0,2,2,1,42195,4,15310,49,0,2.756041802743305,4.252777777777777
24,20.19801331,0,2,1,1,42195,4,9130,86,1,4.62157721796276,2.536111111111111
30,23.97016907,1,2,2,3,42195,3,17827,25,0,2.36691535311606,4.951944444444445
28,21.640728,0,2,2,2,42195,4,8242,130,1,5.11950982771172,2.2894444444444444
30,23.5923233,1,2,1,1,42195,4,15496,70,1,2.7229607640681466,4.304444444444444
33,23.93687057,0,2,1,2,42195,4,8797,104,1,4.79652154143458,2.443611111111111
31,23.24191475,0,2,3,1,42195,2,14460,50,1,2.91804979253112,4.016666666666667
28,24.85058212,0,1,2,1,42195,3,14161,50,1,2.979662453216581,3.9336111111111114
36,23.5923233,0,1,1,2,42195,4,10050,70,1,4.1985074626865675,2.7916666666666665
55,22.56029701,0,2,1,1,42195,2,11940,60,1,3.5339195979899496,3.316666666666667
38,23.90596962,0,2,1,3,42195,2,13468,55,0,3.132981882981883,3.741111111111111
49,23.84960938,0,2,3,1,42195,3,11998,44,1,3.5168361393565593,3.332777777777778
29,25.74573708,1,2,2,1,42195,3,20430,33,0,2.065345080763583,5.675
35,22.72189331,1,2,3,2,42195,2,13072,70,1,3.227891676866585,3.631111111111111
40,24.30183029,1,2,3,2,42195,4,14750,55,1,2.860677966101695,4.097222222222222
23,17.7299614,0,2,2,2,42195,3,9780,50,0,4.314417177914111,2.716666666666667
36,22.0385685,0,2,1,1,42195,2,11395,97,1,3.702939885914875,3.1652777777777774
36,23.03030205,1,1,1,1,42195,2,12291,54,1,3.432999755918965,3.4141666666666666
49,23.3258419,0,1,3,1,42195,4,10701,62,0,3.9430894308943087,2.9724999999999997
43,24.3044014,0,2,2,1,42195,3,11593,65,1,3.6396963684982317,3.220277777777778
36,32.05936813,0,1,1,3,42195,3,15600,45,1,2.7048076923076922,4.333333333333333
34,23.2491684,0,1,1,2,42195,3,13320,50,0,3.1677927927927927,3.7
30,22.57785988,0,1,2,1,42195,3,11040,100,1,3.8220108695652173,3.066666666666667
35,22.01950264,1,1,1,1,42195,3,12546,55,1,3.363223338115734,3.485
28,23.08344269,0,1,3,1,42195,3,13320,46,0,3.1677927927927927,3.7
30,20.03506279,1,2,1,3,42195,2,12996,45,0,3.246768236380425,3.61
39,21.38588142,0,1,1,2,42195,4,11462,70,1,3.6812947129645788,3.1838888888888888
31,22.68170738,1,2,1,1,42195,2,12204,60,0,3.457472959685349,3.39
46,19.64085388,0,1,1,1,42195,3,9838,70,1,4.28898150030494,2.7327777777777778
48,20.20202065,0,1,3,1,42195,3,10020,70,1,4.211077844311378,2.783333333333333
48,20.76124382,1,2,1,1,42195,2,12072,55,1,3.4952783300198806,3.353333333333333
32,25.89813232,0,2,2,1,42195,3,12075,57,1,3.4944099378881988,3.3541666666666665
45,26.6554451,0,2,2,3,42195,2,15600,29,0,2.7048076923076922,4.333333333333333
33,20.92764473,0,2,3,3,42195,3,10719,80,0,3.936467954100196,2.9775
35,19.67647552,1,2,2,3,42195,2,11160,20,1,3.7809139784946235,3.1
34,19.44146538,0,2,1,1,42195,3,10485,44,1,4.024320457796852,2.9125
54,22.33406639,1,1,3,1,42195,3,12649,65,0,3.335836825045458,3.513611111111111
32,26.16460609,1,1,3,1,42195,3,19200,45,1,2.19765625,5.333333333333333
42,28.2599144,0,2,3,1,42195,2,21180,40,0,1.9922096317280453,5.883333333333334
29,31.14186668,0,2,3,1,42195,2,13560,50,0,3.1117256637168142,3.7666666666666666
37,24.22145271,0,2,1,2,42195,4,10558,65,0,3.996495548399318,2.932777777777778
44,18.87354088,1,1,1,1,42195,2,10077,104,1,4.187258112533492,2.7991666666666664
27,21.30681801,1,2,2,2,42195,3,15965,35,0,2.6429689946758534,4.434722222222222
33,19.88636398,1,2,2,1,42195,2,11341,60,0,3.7205713781853453,3.150277777777778
41,23.74960518,0,2,3,1,42195,3,13680,50,0,3.0844298245614037,3.8
29,22.26345062,0,2,2,2,42195,4,10853,65,1,3.8878651064221876,3.0147222222222223
33,24.20903206,0,2,1,1,42195,2,12060,58,1,3.4987562189054726,3.35
34,23.04032135,0,2,2,2,42195,4,12197,60,1,3.459457243584488,3.3880555555555554
30,21.25563812,1,1,1,1,42195,4,13020,40,1,3.2407834101382487,3.6166666666666667
58,21.04377174,0,2,3,2,42195,2,10936,53,1,3.8583577176298465,3.037777777777778
31,23.00573349,1,2,3,1,42195,2,12731,35,1,3.3143507972665147,3.536388888888889
32,20.03710556,0,2,1,1,42195,4,11031,30,0,3.8251291813978785,3.0641666666666665
42,24.6258564,0,1,3,1,42195,4,11043,58,1,3.8209725618038575,3.0675000000000003
37,20.62209892,0,2,1,1,42195,4,10512,80,1,4.01398401826484,2.92
37,22.14966202,0,2,3,1,42195,3,10576,100,1,3.989693645990923,2.937777777777778
34,24.44100571,0,2,2,3,42195,2,10487,70,1,4.023552970344236,2.9130555555555557
37,24.52615929,0,2,3,1,42195,3,11262,75,0,3.7466702184336707,3.128333333333333
40,23.00556564,0,2,3,1,42195,3,14940,48,1,2.82429718875502,4.15
21,21.24975014,0,2,3,2,42195,4,12300,45,0,3.430487804878049,3.4166666666666665
28,23.56902504,0,2,2,2,42195,2,13680,60,0,3.0844298245614037,3.8
22,25.68033028,0,2,3,1,42195,4,16330,23,0,2.583894672382119,4.536111111111111
27,25.23191071,1,2,2,2,42195,2,14700,45,0,2.870408163265306,4.083333333333333
30,23.37423897,1,2,3,1,42195,4,13530,60,0,3.1186252771618626,3.7583333333333333
29,25.16514397,0,2,2,2,42195,2,12508,60,0,3.3734409977614326,3.4744444444444444
25,22.51829529,0,1,3,1,42195,3,8447,125,1,4.995264590979046,2.346388888888889
30,23.91919327,0,1,1,1,42195,4,13392,40,0,3.1507616487455197,3.7199999999999998
35,20.24147606,1,2,1,1,42195,2,10610,65,0,3.976908576814326,2.9472222222222224
32,19.37938118,0,3,2,1,42195,3,12158,35,0,3.4705543674946537,3.377222222222222
35,22.91344261,0,1,2,2,42195,4,11100,80,1,3.8013513513513515,3.0833333333333335
41,19.74053955,1,2,3,1,42195,3,12713,70,0,3.3190434987807755,3.531388888888889
29,27.4961338,1,2,1,1,42195,3,18180,30,0,2.320957095709571,5.05
34,25.25252724,0,2,2,1,42195,4,10550,65,1,3.999526066350711,2.930555555555556
31,22.31223869,0,2,1,1,42195,4,12084,59,1,3.4918073485600796,3.356666666666667
41,26.7320137,0,2,1,1,42195,4,11294,64,1,3.736054542234815,3.137222222222222
29,25.20478821,0,2,2,3,42195,4,13080,40,0,3.2259174311926606,3.6333333333333333
24,22.36208534,0,2,3,2,42195,4,15042,35,0,2.805145592341444,4.178333333333333
36,21.38588142,1,1,1,1,42195,2,17310,40,0,2.4376083188908146,4.808333333333334
35,29.21779823,1,2,3,3,42195,2,19545,26,1,2.1588641596316194,5.429166666666666
26,21.46464729,0,2,2,1,42195,4,11301,62,0,3.7337403769577913,3.1391666666666667
60,22.44668961,0,2,1,1,42195,2,13890,40,1,3.037796976241901,3.8583333333333334
35,22.91344261,0,1,2,2,42195,3,12900,40,1,3.2709302325581397,3.5833333333333335
41,23.67722511,0,2,1,1,42195,4,11100,60,1,3.8013513513513515,3.0833333333333335
26,22.19460106,1,2,2,1,42195,3,15600,37,1,2.7048076923076922,4.333333333333333
49,23.45083618,0,2,3,1,42195,3,11936,50,1,3.535103887399464,3.3155555555555556
36,28.40909004,1,2,3,2,42195,3,19827,43,0,2.128158571644727,5.507499999999999
37,20.55757523,0,1,3,1,42195,4,9468,90,1,4.4565906210392905,2.6300000000000003
28,22.3776226,1,2,1,2,42195,3,15430,30,1,2.7346079066753077,4.286111111111111
37,23.92344666,0,1,1,1,42195,3,12660,35,0,3.3329383886255926,3.5166666666666666
23,22.3776226,1,2,2,1,42195,4,14460,50,0,2.91804979253112,4.016666666666667
43,23.15398788,0,1,1,1,42195,2,15120,45,1,2.7906746031746033,4.2
28,20.44668007,0,2,1,1,42195,3,8966,115,0,4.706111978585769,2.4905555555555554
36,22.16610718,0,2,3,1,42195,4,10752,60,1,3.9243861607142856,2.9866666666666664
39,21.91380501,0,1,1,1,42195,4,12574,60,0,3.355734054397964,3.4927777777777775
55,22.51829529,0,2,3,1,42195,2,12752,38,0,3.308892722710163,3.542222222222222
29,22.22222137,1,2,1,1,42195,2,11276,73,0,3.7420184462575383,3.1322222222222225
32,18.39954567,0,2,2,3,42195,2,9848,70,1,4.284626320064988,2.7355555555555555
30,24.20903206,0,3,1,1,42195,3,20591,35,0,2.04919625078918,5.719722222222222
37,22.90478325,1,2,1,1,42195,2,11627,51,1,3.629053066139159,3.229722222222222
41,21.86121559,1,2,1,1,42195,3,13322,67,1,3.167317219636691,3.7005555555555554
33,18.03393936,0,2,3,1,42195,3,11009,65,1,3.832773185575438,3.0580555555555553
38,33.73579407,1,2,1,1,42195,2,16258,40,1,2.5953376799114283,4.516111111111111
28,23.29388237,0,2,1,1,42195,4,10839,65,0,3.8928867976750623,3.0108333333333333
57,25.5287571,0,1,3,1,42195,2,13155,64,1,3.2075256556442415,3.654166666666667
24,22.3776226,1,2,3,1,42195,2,16000,44,0,2.6371875,4.444444444444445
45,20.81165504,1,2,1,2,42195,2,13620,40,0,3.0980176211453743,3.783333333333333
25,23.08344269,0,1,1,2,42195,3,14160,50,1,2.979872881355932,3.933333333333333
55,20.25152397,0,1,1,2,42195,2,10984,60,0,3.8414967225054624,3.051111111111111
33,25.96887398,0,2,2,1,42195,3,12510,47,1,3.3729016786570742,3.475
27,27.5420742,1,2,1,3,42195,2,20967,40,0,2.012448132780083,5.824166666666667
37,28.05836296,1,3,1,3,42195,3,19326,40,1,2.183328158956846,5.368333333333334
47,24.57002449,0,2,3,2,42195,4,12640,55,0,3.3382120253164556,3.511111111111111
32,24.70283508,0,1,3,3,42195,2,11296,42,1,3.735393059490085,3.137777777777778
36,20.86985588,1,1,2,3,42195,3,12115,63,1,3.4828724721419726,3.3652777777777776
32,21.37073326,1,2,1,1,42195,4,12795,74,1,3.2977725674091443,3.5541666666666667
39,21.86121559,1,2,1,1,42195,2,14400,40,0,2.9302083333333333,4
60,22.14966202,0,2,3,1,42195,4,14460,56,0,2.91804979253112,4.016666666666667
24,21.30681801,1,1,1,3,42195,4,13305,40,1,3.1713641488162345,3.6958333333333333
32,22.3776226,1,2,1,1,42195,3,12971,80,1,3.253025981034616,3.6030555555555557
47,25.97402573,0,1,1,1,42195,2,12466,55,1,3.384806674153698,3.462777777777778
51,23.33714104,0,2,1,1,42195,4,14709,55,1,2.8686518458086887,4.085833333333333
41,26.37949944,1,1,2,1,42195,4,19800,25,0,2.131060606060606,5.5
50,23.00573349,0,1,2,2,42195,3,10563,62,1,3.9946038057370066,2.934166666666667
64,24.37873268,0,2,3,1,42195,2,13397,62,0,3.149585728148093,3.721388888888889
31,18.69939232,1,2,1,1,42195,3,16497,56,0,2.557737770503728,4.5825
29,23.82097435,1,1,3,2,42195,2,11646,60,1,3.623132405976301,3.235
51,31.84507942,0,2,2,1,42195,2,16330,30,0,2.583894672382119,4.536111111111111
39,22.70872116,0,2,1,2,42195,3,12936,51,0,3.26182745825603,3.5933333333333333
24,23.5923233,0,1,3,3,42195,2,9937,74,1,4.24625138371742,2.760277777777778
53,23.14814949,0,2,2,1,42195,2,12220,55,1,3.452945990180033,3.3944444444444444
46,22.86756706,0,2,2,2,42195,4,10309,90,0,4.093025511688816,2.863611111111111
27,24.09897804,1,1,2,2,42195,3,13860,45,0,3.044372294372294,3.85
33,21.5213356,1,2,1,1,42195,4,15780,40,0,2.673954372623574,4.383333333333334
29,24.20903206,1,1,3,1,42195,2,14131,75,1,2.9859882527775814,3.925277777777778
40,23.00556564,0,2,3,1,42195,3,11100,70,1,3.8013513513513515,3.0833333333333335
37,19.55280685,0,2,3,1,42195,4,10834,84,1,3.8946834040982092,3.0094444444444446
52,18.95542717,1,2,3,1,42195,3,17283,55,0,2.4414164207602846,4.800833333333333
30,25.11189079,0,1,2,1,42195,2,11280,50,1,3.7406914893617023,3.1333333333333333
33,20.48413086,1,2,1,1,42195,3,12837,56,0,3.286982939939238,3.565833333333333
44,26.73796654,0,2,1,2,42195,3,14760,24,0,2.858739837398374,4.1
33,23.20066833,0,2,3,1,42195,4,10229,87,1,4.12503666047512,2.8413888888888885
40,20.41903305,1,2,3,1,42195,4,13110,70,0,3.2185354691075516,3.6416666666666666
38,22.14966202,0,2,1,1,42195,4,10751,60,1,3.924751185936192,2.986388888888889
38,20.19000053,1,2,2,2,42195,3,11226,64,1,3.7586851950828435,3.118333333333333
31,22.7912426,0,1,2,1,42195,2,10395,72,1,4.059163059163059,2.8875
42,31.72218323,1,2,3,2,42195,3,22860,35,0,1.8458005249343832,6.35
47,23.70931816,0,2,1,3,42195,2,14122,33,0,2.987891233536326,3.9227777777777777
34,19.85831833,1,2,1,1,42195,3,17700,50,0,2.3838983050847458,4.916666666666667
34,22.4551754,0,2,3,1,42195,3,9696,20,1,4.351794554455446,2.6933333333333334
47,25.92195129,0,1,2,2,42195,2,11968,50,1,3.5256517379679146,3.3244444444444445
34,24.0420742,1,2,1,3,42195,3,17760,51,0,2.3758445945945947,4.933333333333334
42,19.47665596,1,2,3,1,42195,3,13800,50,0,3.0576086956521737,3.8333333333333335
42,27.4961338,0,2,1,1,42195,2,16020,30,0,2.6338951310861423,4.45
31,22.47685242,1,2,3,2,42195,3,13610,42,0,3.100293901542983,3.780555555555556
25,23.37423897,1,2,1,1,42195,3,12900,24,1,3.2709302325581397,3.5833333333333335
30,23.88304138,0,2,1,1,42195,3,11700,32,0,3.6064102564102565,3.25
32,17.75568008,1,1,2,3,42195,3,10923,60,1,3.8629497390826697,3.0341666666666667
28,22.0347538,0,2,1,1,42195,4,17185,32,1,2.455338958393948,4.773611111111111
27,21.20791435,0,2,2,2,42195,2,13747,45,0,3.0693969593365824,3.818611111111111
45,23.64034653,0,1,1,1,42195,4,10595,110,1,3.9825389334591788,2.9430555555555555
46,24.96845627,0,1,3,1,42195,4,14199,45,1,2.9716881470526095,3.944166666666667
28,25.60000038,0,2,2,1,42195,3,15324,45,0,2.7535238841033673,4.256666666666667
43,19.6209259,0,1,2,1,42195,3,11642,90,1,3.624377254767222,3.233888888888889
51,21.74523163,0,2,1,2,42195,4,10782,80,1,3.9134668892598774,2.9949999999999997
45,23.80480194,0,2,2,1,42195,4,12662,60,1,3.33241194124151,3.5172222222222222
51,23.45083618,0,2,3,1,42195,3,12504,56,1,3.3745201535508635,3.4733333333333336
38,28.2003727,0,2,1,2,42195,4,11880,45,0,3.551767676767677,3.3
34,23.00556564,0,2,3,1,42195,4,10750,75,0,3.9251162790697673,2.986111111111111
28,23.98990059,0,2,3,1,42195,4,11130,53,1,3.7911051212938007,3.091666666666667
45,19.51649475,0,2,2,1,42195,2,13423,45,0,3.14348506295165,3.7286111111111113
43,19.88636398,1,2,2,1,42195,3,12909,50,1,3.2686497792237974,3.5858333333333334
34,24.44100571,0,2,3,3,42195,3,10710,65,1,3.939775910364146,2.975
30,21.5213356,1,2,3,1,42195,4,19618,30,1,2.150830869609542,5.449444444444444
